reuse_time,counts
349952,85
350976,87
352000,90
353024,90
354048,78
355072,83
356096,83
357120,89
358144,78
359168,70
360192,83
361216,73
362240,76
363264,78
364288,81
365312,93
366336,75
367360,74
368384,96
369408,67
370432,85
371456,73
372480,79
373504,77
374528,71
375552,82
376576,91
377600,76
378624,91
379648,79
380672,84
381696,83
382720,77
383744,71
384768,61
385792,62
386816,81
387840,87
388864,76
389888,77
390912,68
391936,75
392960,83
393984,56
395008,59
396032,76
397056,69
398080,66
399104,83
400128,59
401152,67
402176,62
403200,64
404224,66
405248,92
406272,50
407296,65
408320,77
409344,73
410368,85
411392,76
412416,64
413440,79
414464,46
415488,56
416512,78
417536,67
418560,74
419584,74
420608,61
421632,59
422656,66
423680,62
424704,67
425728,82
426752,64
427776,79
428800,71
429824,61
430848,68
431872,53
432896,70
433920,61
434944,64
435968,74
436992,57
438016,73
439040,63
440064,60
441088,63
442112,61
443136,51
444160,65
445184,66
446208,57
447232,60
448256,73
449280,69
450304,60
451328,66
452352,60
453376,52
454400,65
455424,52
456448,50
457472,77
458496,74
459520,53
460544,50
461568,53
462592,57
463616,44
464640,60
465664,45
466688,45
467712,52
468736,52
469760,54
470784,40
471808,46
472832,58
473856,63
474880,49
475904,60
476928,44
477952,61
478976,63
480000,46
481024,53
482048,51
483072,62
484096,42
485120,67
486144,60
487168,64
488192,68
489216,51
490240,50
491264,54
492288,51
493312,66
494336,44
495360,62
496384,49
497408,54
498432,49
499456,49
500480,42
501504,58
502528,49
503552,43
504576,51
505600,49
506624,51
507648,55
508672,49
509696,39
510720,54
511744,40
512768,46
513792,46
514816,45
515840,38
516864,53
517888,50
518912,58
519936,46
520960,47
521984,58
523008,48
524032,38
526080,100
528128,106
530176,81
532224,97
534272,106
536320,106
538368,83
540416,79
542464,70
544512,81
546560,72
548608,89
550656,91
552704,97
554752,82
556800,87
558848,87
560896,76
562944,92
564992,86
567040,80
569088,79
571136,89
573184,79
575232,93
577280,69
579328,65
581376,75
583424,81
585472,87
587520,77
589568,69
591616,80
593664,77
595712,82
597760,74
599808,75
601856,76
603904,77
605952,70
608000,77
610048,75
612096,71
614144,83
616192,80
618240,73
620288,67
622336,59
624384,60
626432,61
628480,73
630528,68
632576,67
634624,66
636672,54
638720,61
640768,64
642816,69
644864,51
646912,69
648960,63
651008,65
653056,55
655104,61
657152,75
659200,76
661248,64
663296,73
665344,71
667392,61
669440,60
671488,52
673536,66
675584,67
677632,60
679680,60
681728,61
683776,59
685824,58
687872,68
689920,57
691968,52
694016,53
696064,53
698112,49
700160,64
702208,62
704256,50
706304,53
708352,64
710400,48
712448,49
714496,60
716544,57
718592,49
720640,49
722688,59
724736,67
726784,55
728832,60
730880,58
732928,54
734976,65
737024,59
739072,53
741120,49
743168,47
745216,52
747264,50
749312,43
751360,54
753408,51
755456,56
757504,56
759552,57
761600,55
763648,51
765696,61
767744,56
769792,45
771840,57
773888,56
775936,50
777984,56
780032,57
782080,64
784128,49
786176,54
788224,53
790272,46
792320,50
794368,41
796416,55
798464,43
800512,32
802560,43
804608,42
806656,54
808704,47
810752,43
812800,41
814848,53
816896,46
818944,50
820992,35
823040,53
825088,43
827136,34
829184,52
831232,31
833280,53
835328,44
837376,42
839424,52
841472,48
843520,38
845568,41
847616,39
849664,34
851712,40
853760,46
855808,45
857856,39
859904,54
861952,38
864000,56
866048,44
868096,44
870144,51
872192,39
874240,44
876288,36
878336,51
880384,43
882432,34
884480,41
886528,40
888576,40
890624,41
892672,49
894720,51
896768,42
898816,40
900864,45
902912,45
904960,41
907008,31
909056,46
911104,37
913152,39
915200,57
917248,49
919296,35
921344,37
923392,38
925440,41
927488,39
929536,34
931584,39
933632,34
935680,35
937728,33
939776,40
941824,41
943872,26
945920,34
947968,53
950016,46
952064,33
954112,33
956160,35
958208,43
960256,45
962304,30
964352,28
966400,28
968448,35
970496,30
972544,40
974592,41
976640,39
978688,34
980736,33
982784,38
984832,41
986880,50
988928,32
990976,34
993024,28
995072,33
997120,41
999168,43
1001216,30
1003264,30
1005312,39
1007360,34
1009408,32
1011456,26
1013504,41
1015552,40
1017600,29
1019648,25
1021696,34
1023744,33
1025792,34
1027840,37
1029888,47
1031936,28
1033984,38
1036032,37
1038080,33
1040128,26
1042176,34
1044224,25
1046272,32
1048320,34
1052416,74
1056512,83
1060608,67
1064704,74
1068800,52
1072896,53
1076992,73
1081088,67
1085184,52
1089280,61
1093376,80
1097472,64
1101568,64
1105664,49
1109760,51
1113856,66
1117952,68
1122048,68
1126144,63
1130240,72
1134336,64
1138432,64
1142528,51
1146624,54
1150720,74
1154816,62
1158912,53
1163008,59
1167104,56
1171200,45
1175296,47
1179392,49
1183488,49
1187584,49
1191680,61
1195776,55
1199872,57
1203968,56
1208064,48
1212160,46
1216256,52
1220352,53
1224448,43
1228544,51
1232640,37
1236736,41
1240832,45
1244928,37
1249024,47
1253120,44
1257216,54
1261312,48
1265408,49
1269504,44
1273600,39
1277696,51
1281792,48
1285888,41
1289984,49
1294080,47
1298176,35
1302272,46
1306368,42
1310464,41
1314560,54
1318656,43
1322752,41
1326848,38
1330944,39
1335040,48
1339136,43
1343232,47
1347328,33
1351424,44
1355520,27
1359616,46
1363712,50
1367808,52
1371904,48
1376000,41
1380096,40
1384192,34
1388288,34
1392384,40
1396480,41
1400576,43
1404672,46
1408768,41
1412864,49
1416960,37
1421056,35
1425152,47
1429248,42
1433344,42
1437440,33
1441536,51
1445632,35
1449728,36
1453824,36
1457920,34
1462016,45
1466112,36
1470208,38
1474304,36
1478400,42
1482496,29
1486592,36
1490688,34
1494784,29
1498880,36
1502976,39
1507072,36
1511168,36
1515264,37
1519360,37
1523456,41
1527552,39
1531648,36
1535744,37
1539840,45
1543936,41
1548032,31
1552128,40
1556224,33
1560320,38
1564416,32
1568512,42
1572608,35
1576704,34
1580800,24
1584896,31
1588992,36
1593088,31
1597184,44
1601280,34
1605376,41
1609472,39
1613568,28
1617664,40
1621760,38
1625856,32
1629952,36
1634048,34
1638144,33
1642240,29
1646336,30
1650432,32
1654528,30
1658624,26
1662720,41
1666816,25
1670912,43
1675008,31
1679104,31
1683200,38
1687296,35
1691392,34
1695488,35
1699584,24
1703680,29
1707776,37
1711872,30
1715968,30
1720064,23
1724160,32
1728256,21
1732352,29
1736448,34
1740544,33
1744640,27
1748736,24
1752832,39
1756928,18
1761024,24
1765120,25
1769216,38
1773312,31
1777408,25
1781504,19
1785600,30
1789696,28
1793792,17
1797888,26
1801984,21
1806080,24
1810176,29
1814272,21
1818368,25
1822464,22
1826560,26
1830656,28
1834752,31
1838848,25
1842944,22
1847040,28
1851136,28
1855232,28
1859328,20
1863424,26
1867520,25
1871616,26
1875712,17
1879808,23
1883904,24
1888000,23
1892096,25
1896192,19
1900288,26
1904384,27
1908480,27
1912576,27
1916672,28
1920768,24
1924864,25
1928960,24
1933056,19
1937152,19
1941248,18
1945344,29
1949440,21
1953536,20
1957632,33
1961728,28
1965824,28
1969920,26
1974016,23
1978112,21
1982208,22
1986304,19
1990400,26
1994496,22
1998592,18
2002688,19
2006784,18
2010880,23
2014976,15
2019072,19
2023168,24
2027264,20
2031360,14
2035456,12
2039552,25
2043648,32
2047744,20
2051840,24
2055936,21
2060032,25
2064128,18
2068224,33
2072320,25
2076416,19
2080512,21
2084608,13
2088704,21
2092800,16
2096896,17
2105088,39
2113280,30
2121472,44
2129664,31
2137856,37
2146048,26
2154240,30
2162432,44
2170624,30
2178816,39
2187008,28
2195200,43
2203392,28
2211584,32
2219776,34
2227968,37
2236160,30
2244352,31
2252544,27
2260736,37
2268928,23
2277120,38
2285312,27
2293504,26
2301696,32
2309888,36
2318080,27
2326272,30
2334464,33
2342656,28
2350848,29
2359040,38
2367232,24
2375424,33
2383616,25
2391808,30
2400000,33
2408192,22
2416384,24
2424576,35
2432768,27
2440960,29
2449152,31
2457344,26
2465536,41
2473728,27
2481920,18
2490112,23
2498304,18
2506496,24
2514688,22
2522880,25
2531072,25
2539264,32
2547456,28
2555648,22
2563840,25
2572032,25
2580224,41
2588416,22
2596608,27
2604800,23
2612992,24
2621184,17
2629376,21
2637568,24
2645760,24
2653952,23
2662144,21
2670336,23
2678528,24
2686720,22
2694912,26
2703104,18
2711296,25
2719488,15
2727680,26
2735872,19
2744064,18
2752256,18
2760448,29
2768640,27
2776832,18
2785024,21
2793216,19
2801408,18
2809600,28
2817792,29
2825984,22
2834176,18
2842368,17
2850560,26
2858752,26
2866944,18
2875136,22
2883328,15
2891520,20
2899712,23
2907904,14
2916096,14
2924288,24
2932480,19
2940672,24
2948864,28
2957056,14
2965248,23
2973440,26
2981632,12
2989824,13
2998016,15
3006208,18
3014400,20
3022592,17
3030784,23
3038976,26
3047168,21
3055360,21
3063552,13
3071744,21
3079936,13
3088128,14
3096320,15
3104512,16
3112704,19
3120896,21
3129088,18
3137280,16
3145472,20
3153664,19
3161856,10
3170048,24
3178240,16
3186432,9
3194624,15
3202816,21
3211008,18
3219200,21
3227392,18
3235584,18
3243776,17
3251968,23
3260160,17
3268352,16
3276544,12
3284736,13
3292928,9
3301120,12
3309312,22
3317504,21
3325696,18
3333888,20
3342080,22
3350272,19
3358464,11
3366656,18
3374848,16
3383040,20
3391232,17
3399424,17
3407616,14
3415808,18
3424000,11
3432192,17
3440384,9
3448576,15
3456768,12
3464960,12
3473152,9
3481344,16
3489536,13
3497728,17
3505920,13
3514112,11
3522304,12
3530496,21
3538688,14
3546880,12
3555072,12
3563264,12
3571456,15
3579648,13
3587840,11
3596032,15
3604224,17
3612416,14
3620608,10
3628800,16
3636992,12
3645184,12
3653376,9
3661568,14
3669760,12
3677952,14
3686144,18
3694336,21
3702528,10
3710720,14
3718912,16
3727104,15
3735296,13
3743488,10
3751680,14
3759872,19
3768064,19
3776256,15
3784448,12
3792640,15
3800832,11
3809024,12
3817216,8
3825408,12
3833600,9
3841792,10
3849984,11
3858176,14
3866368,10
3874560,12
3882752,8
3890944,16
3899136,12
3907328,14
3915520,10
3923712,12
3931904,6
3940096,10
3948288,9
3956480,9
3964672,16
3972864,9
3981056,15
3989248,8
3997440,18
4005632,8
4013824,9
4022016,8
4030208,14
4038400,11
4046592,12
4054784,8
4062976,4
4071168,11
4079360,16
4087552,12
4095744,10
4103936,9
4112128,7
4120320,6
4128512,12
4136704,8
4144896,10
4153088,7
4161280,14
4169472,13
4177664,10
4185856,6
4194048,8
4210432,21
4226816,23
4243200,13
4259584,20
4275968,21
4292352,20
4308736,26
4325120,11
4341504,19
4357888,23
4374272,18
4390656,15
4407040,19
4423424,13
4439808,18
4456192,16
4472576,20
4488960,11
4505344,19
4521728,14
4538112,14
4554496,11
4570880,15
4587264,20
4603648,17
4620032,17
4636416,18
4652800,19
4669184,12
4685568,11
4701952,22
4718336,17
4734720,17
4751104,10
4767488,12
4783872,15
4800256,18
4816640,11
4833024,21
4849408,10
4865792,18
4882176,16
4898560,10
4914944,14
4931328,17
4947712,20
4964096,15
4980480,16
4996864,20
5013248,15
5029632,13
5046016,15
5062400,13
5078784,22
5095168,17
5111552,13
5127936,16
5144320,11
5160704,11
5177088,19
5193472,11
5209856,13
5226240,13
5242624,11
5259008,13
5275392,15
5291776,13
5308160,13
5324544,16
5340928,13
5357312,13
5373696,20
5390080,17
5406464,6
5422848,10
5439232,7
5455616,12
5472000,8
5488384,5
5504768,7
5521152,12
5537536,5
5553920,12
5570304,5
5586688,9
5603072,10
5619456,18
5635840,8
5652224,3
5668608,10
5684992,11
5701376,20
5717760,13
5734144,12
5750528,16
5766912,8
5783296,14
5799680,10
5816064,8
5832448,5
5848832,13
5865216,20
5881600,15
5897984,5
5914368,14
5930752,9
5947136,11
5963520,11
5979904,9
5996288,13
6012672,11
6029056,10
6045440,11
6061824,13
6078208,8
6094592,9
6110976,11
6127360,12
6143744,14
6160128,8
6176512,10
6192896,14
6209280,13
6225664,11
6242048,9
6258432,12
6274816,7
6291200,8
6307584,5
6323968,9
6340352,11
6356736,14
6373120,5
6389504,11
6405888,3
6422272,14
6438656,7
6455040,11
6471424,9
6487808,9
6504192,4
6520576,13
6536960,5
6553344,6
6569728,10
6586112,8
6602496,11
6618880,5
6635264,7
6651648,5
6668032,10
6684416,5
6700800,9
6717184,11
6733568,8
6749952,12
6766336,10
6782720,6
6799104,6
6815488,11
6831872,10
6848256,5
6864640,7
6881024,10
6897408,4
6913792,15
6930176,5
6946560,9
6962944,6
6979328,7
6995712,9
7012096,9
7028480,12
7044864,10
7061248,10
7077632,6
7094016,8
7110400,7
7126784,13
7143168,7
7159552,11
7175936,7
7192320,6
7208704,5
7225088,8
7241472,11
7257856,12
7274240,6
7290624,6
7307008,10
7323392,10
7339776,10
7356160,3
7372544,5
7388928,8
7405312,7
7421696,9
7438080,11
7454464,6
7470848,10
7487232,7
7503616,9
7520000,7
7536384,4
7552768,9
7569152,8
7585536,8
7601920,8
7618304,7
7634688,8
7651072,9
7667456,17
7683840,10
7700224,3
7716608,11
7732992,6
7749376,8
7765760,6
7782144,4
7798528,3
7814912,6
7831296,3
7847680,5
7864064,6
7880448,7
7896832,9
7913216,7
7929600,8
7945984,11
7962368,12
7978752,5
7995136,6
8011520,9
8027904,3
8044288,9
8060672,6
8077056,7
8093440,11
8109824,2
8126208,8
8142592,6
8158976,12
8175360,8
8191744,9
8208128,8
8224512,4
8240896,13
8257280,5
8273664,6
8290048,8
8306432,9
8322816,4
8339200,5
8355584,12
8371968,8
8388352,12
8421120,11
8453888,15
8486656,9
8519424,10
8552192,10
8584960,10
8617728,11
8650496,12
8683264,13
8716032,14
8748800,18
8781568,11
8814336,7
8847104,12
8879872,12
8912640,13
8945408,15
8978176,10
9010944,13
9043712,12
9076480,18
9109248,12
9142016,16
9174784,12
9207552,11
9240320,16
9273088,10
9305856,16
9338624,10
9371392,13
9404160,14
9436928,12
9469696,16
9502464,13
9535232,19
9568000,9
9600768,8
9633536,15
9666304,13
9699072,16
9731840,17
9764608,13
9797376,8
9830144,24
9862912,17
9895680,12
9928448,11
9961216,15
9993984,18
10026752,16
10059520,13
10092288,13
10125056,17
10157824,15
10190592,17
10223360,14
10256128,18
10288896,14
10321664,19
10354432,16
10387200,18
10419968,15
10452736,14
10485504,12
10518272,11
10551040,14
10583808,13
10616576,18
10649344,12
10682112,8
10714880,16
10747648,11
10780416,11
10813184,11
10845952,16
10878720,8
10911488,12
10944256,10
10977024,11
11009792,8
11042560,13
11075328,7
11108096,8
11140864,10
11173632,13
11206400,14
11239168,8
11271936,16
11304704,16
11337472,11
11370240,14
11403008,15
11435776,14
11468544,9
11501312,16
11534080,9
11566848,21
11599616,12
11632384,16
11665152,14
11697920,14
11730688,13
11763456,12
11796224,18
11828992,8
11861760,17
11894528,11
11927296,11
11960064,18
11992832,17
12025600,7
12058368,9
12091136,10
12123904,9
12156672,17
12189440,12
12222208,9
12254976,14
12287744,14
12320512,12
12353280,13
12386048,10
12418816,12
12451584,11
12484352,12
12517120,10
12549888,9
12582656,15
12615424,10
12648192,5
12680960,9
12713728,8
12746496,13
12779264,15
12812032,13
12844800,16
12877568,12
12910336,9
12943104,10
12975872,4
13008640,12
13041408,10
13074176,11
13106944,16
13139712,2
13172480,3
13205248,13
13238016,8
13270784,10
13303552,12
13336320,11
13369088,11
13401856,12
13434624,9
13467392,11
13500160,7
13532928,5
13565696,12
13598464,7
13631232,8
13664000,8
13696768,5
13729536,8
13762304,13
13795072,7
13827840,10
13860608,5
13893376,8
13926144,10
13958912,9
13991680,9
14024448,12
14057216,7
14089984,10
14122752,7
14155520,8
14188288,8
14221056,6
14253824,6
14286592,6
14319360,8
14352128,9
14384896,6
14417664,12
14450432,8
14483200,8
14515968,12
14548736,8
14581504,8
14614272,8
14647040,4
14679808,4
14712576,8
14745344,10
14778112,12
14810880,5
14843648,4
14876416,9
14909184,5
14941952,10
14974720,5
15007488,2
15040256,5
15073024,12
15105792,9
15138560,10
15171328,5
15204096,6
15236864,8
15269632,9
15302400,8
15335168,6
15367936,4
15400704,8
15433472,13
15466240,5
15499008,9
15531776,3
15564544,7
15597312,10
15630080,4
15662848,1
15695616,5
15728384,5
15761152,5
15793920,3
15826688,9
15859456,7
15892224,6
15924992,6
15957760,8
15990528,15
16023296,6
16056064,8
16088832,5
16121600,8
16154368,8
16187136,7
16219904,5
16252672,9
16285440,8
16318208,8
16350976,6
16383744,12
16416512,11
16449280,18
16482048,11
16514816,6
16547584,8
16580352,10
16613120,8
16645888,9
16678656,2
16711424,9
16744192,11
16776960,6
16842496,12
16908032,15
16973568,16
17039104,12
17104640,14
17170176,14
17235712,14
17301248,7
17366784,16
17432320,20
17497856,17
17563392,15
17628928,20
17694464,13
17760000,21
17825536,23
17891072,17
17956608,8
18022144,11
18087680,12
18153216,9
18218752,15
18284288,8
18349824,10
18415360,10
18480896,14
18546432,14
18611968,15
18677504,13
18743040,7
18808576,14
18874112,15
18939648,12
19005184,11
19070720,8
19136256,15
19201792,4
19267328,6
19332864,8
19398400,15
19463936,13
19529472,8
19595008,6
19660544,8
19726080,10
19791616,7
19857152,8
19922688,6
19988224,8
20053760,8
20119296,6
20184832,6
20250368,10
20315904,7
20381440,15
20446976,15
20512512,5
20578048,7
20643584,7
20709120,7
20774656,6
20840192,12
20905728,3
20971264,4
21036800,7
21102336,11
21167872,6
21233408,10
21298944,7
21364480,6
21430016,8
21495552,10
21561088,6
21626624,5
21692160,11
21757696,4
21823232,7
21888768,9
21954304,6
22019840,6
22085376,8
22150912,6
22216448,5
22281984,9
22347520,10
22413056,9
22478592,4
22544128,6
22609664,3
22675200,12
22740736,6
22806272,5
22871808,11
22937344,6
23002880,6
23068416,6
23133952,7
23199488,7
23265024,4
23330560,12
23396096,5
23461632,4
23527168,6
23592704,5
23658240,4
23723776,7
23789312,5
23854848,10
23920384,7
23985920,5
24051456,4
24116992,8
24182528,3
24248064,2
24313600,8
24379136,6
24444672,9
24510208,10
24575744,2
24641280,3
24706816,8
24772352,5
24837888,4
24903424,4
24968960,2
25034496,6
25100032,6
25165568,5
25231104,0
25296640,11
25362176,4
25427712,4
25493248,3
25558784,4
25624320,3
25689856,1
25755392,8
25820928,2
25886464,6
25952000,6
26017536,6
26083072,2
26148608,11
26214144,6
26279680,2
26345216,7
26410752,2
26476288,6
26541824,2
26607360,5
26672896,5
26738432,1
26803968,1
26869504,3
26935040,4
27000576,4
27066112,3
27131648,1
27197184,5
27262720,4
27328256,1
27393792,2
27459328,2
27524864,1
27590400,4
27655936,3
27721472,4
27787008,1
27852544,1
27918080,6
27983616,8
28049152,3
28114688,4
28180224,5
28245760,4
28311296,3
28376832,6
28442368,3
28507904,1
28573440,4
28638976,1
28704512,2
28770048,4
28835584,3
28901120,3
28966656,4
29032192,3
29097728,2
29163264,2
29228800,4
29294336,2
29359872,2
29425408,2
29490944,6
29556480,3
29622016,1
29687552,4
29753088,4
29818624,1
29884160,6
29949696,1
30015232,4
30080768,2
30146304,4
30211840,2
30277376,3
30342912,3
30408448,2
30473984,1
30539520,0
30605056,0
30670592,5
30736128,1
30801664,1
30867200,2
30932736,0
30998272,3
31063808,2
31129344,3
31194880,3
31260416,3
31325952,1
31391488,4
31457024,2
31522560,3
31588096,2
31653632,1
31719168,3
31784704,2
31850240,3
31915776,5
31981312,0
32046848,3
32112384,2
32177920,4
32243456,2
32308992,3
32374528,2
32440064,1
32505600,5
32571136,5
32636672,1
32702208,0
32767744,2
32833280,1
32898816,6
32964352,1
33029888,2
33095424,3
33160960,3
33226496,2
33292032,1
33357568,4
33423104,0
33488640,3
33554176,1
33685248,1
33816320,2
33947392,5
34078464,6
34209536,6
34340608,7
34471680,7
34602752,8
