reuse_time,counts
361216,64
362240,79
363264,59
364288,64
365312,72
366336,65
367360,74
368384,63
369408,62
370432,58
371456,77
372480,63
373504,71
374528,71
375552,81
376576,64
377600,62
378624,67
379648,54
380672,63
381696,53
382720,80
383744,53
384768,59
385792,56
386816,64
387840,58
388864,51
389888,50
390912,64
391936,57
392960,47
393984,54
395008,52
396032,73
397056,69
398080,54
399104,52
400128,68
401152,55
402176,61
403200,63
404224,46
405248,49
406272,51
407296,50
408320,65
409344,58
410368,53
411392,47
412416,56
413440,64
414464,65
415488,53
416512,42
417536,57
418560,53
419584,48
420608,33
421632,59
422656,45
423680,48
424704,45
425728,40
426752,41
427776,58
428800,46
429824,45
430848,44
431872,56
432896,57
433920,42
434944,46
435968,57
436992,47
438016,52
439040,39
440064,49
441088,47
442112,54
443136,33
444160,46
445184,36
446208,33
447232,34
448256,48
449280,59
450304,40
451328,51
452352,44
453376,48
454400,36
455424,40
456448,43
457472,58
458496,34
459520,43
460544,38
461568,38
462592,28
463616,44
464640,36
465664,43
466688,39
467712,50
468736,46
469760,49
470784,49
471808,38
472832,50
473856,41
474880,53
475904,40
476928,54
477952,43
478976,25
480000,48
481024,34
482048,37
483072,45
484096,32
485120,50
486144,43
487168,37
488192,42
489216,49
490240,45
491264,36
492288,48
493312,28
494336,46
495360,44
496384,38
497408,33
498432,32
499456,41
500480,40
501504,32
502528,45
503552,33
504576,26
505600,39
506624,37
507648,36
508672,32
509696,35
510720,30
511744,37
512768,29
513792,26
514816,41
515840,33
516864,41
517888,29
518912,30
519936,33
520960,32
521984,28
523008,31
524032,37
526080,69
528128,65
530176,64
532224,67
534272,65
536320,67
538368,73
540416,74
542464,63
544512,61
546560,57
548608,50
550656,60
552704,60
554752,62
556800,66
558848,65
560896,79
562944,45
564992,54
567040,68
569088,51
571136,64
573184,52
575232,66
577280,58
579328,60
581376,51
583424,64
585472,56
587520,62
589568,54
591616,57
593664,60
595712,53
597760,56
599808,51
601856,53
603904,58
605952,70
608000,57
610048,51
612096,50
614144,49
616192,58
618240,52
620288,53
622336,49
624384,45
626432,55
628480,46
630528,48
632576,53
634624,43
636672,57
638720,47
640768,48
642816,52
644864,43
646912,49
648960,51
651008,60
653056,39
655104,51
657152,41
659200,45
661248,50
663296,52
665344,51
667392,34
669440,47
671488,43
673536,49
675584,46
677632,45
679680,37
681728,38
683776,42
685824,41
687872,54
689920,47
691968,37
694016,48
696064,34
698112,45
700160,35
702208,53
704256,29
706304,34
708352,44
710400,38
712448,37
714496,40
716544,43
718592,43
720640,38
722688,37
724736,36
726784,32
728832,40
730880,41
732928,40
734976,44
737024,42
739072,39
741120,40
743168,37
745216,42
747264,32
749312,33
751360,28
753408,37
755456,44
757504,28
759552,35
761600,41
763648,42
765696,41
767744,35
769792,42
771840,33
773888,33
775936,34
777984,26
780032,25
782080,31
784128,34
786176,39
788224,34
790272,42
792320,31
794368,36
796416,28
798464,24
800512,28
802560,34
804608,36
806656,16
808704,30
810752,29
812800,29
814848,23
816896,39
818944,24
820992,34
823040,28
825088,22
827136,35
829184,23
831232,13
833280,25
835328,30
837376,22
839424,24
841472,30
843520,32
845568,33
847616,30
849664,26
851712,22
853760,22
855808,18
857856,26
859904,25
861952,25
864000,28
866048,20
868096,30
870144,40
872192,20
874240,17
876288,15
878336,27
880384,21
882432,22
884480,24
886528,17
888576,27
890624,23
892672,18
894720,27
896768,34
898816,24
900864,24
902912,21
904960,22
907008,22
909056,21
911104,27
913152,20
915200,28
917248,19
919296,20
921344,21
923392,24
925440,26
927488,21
929536,29
931584,27
933632,17
935680,24
937728,20
939776,16
941824,28
943872,19
945920,18
947968,21
950016,24
952064,35
954112,30
956160,18
958208,23
960256,19
962304,21
964352,27
966400,27
968448,19
970496,21
972544,20
974592,19
976640,15
978688,18
980736,27
982784,25
984832,20
986880,22
988928,25
990976,18
993024,15
995072,17
997120,19
999168,22
1001216,23
1003264,14
1005312,18
1007360,21
1009408,22
1011456,22
1013504,21
1015552,16
1017600,17
1019648,16
1021696,16
1023744,25
1025792,18
1027840,16
1029888,24
1031936,23
1033984,14
1036032,26
1038080,17
1040128,18
1042176,14
1044224,23
1046272,20
1048320,11
1052416,51
1056512,29
1060608,42
1064704,37
1068800,32
1072896,49
1076992,38
1081088,31
1085184,37
1089280,42
1093376,44
1097472,43
1101568,24
1105664,32
1109760,22
1113856,39
1117952,37
1122048,37
1126144,26
1130240,31
1134336,35
1138432,38
1142528,40
1146624,33
1150720,33
1154816,27
1158912,28
1163008,35
1167104,34
1171200,28
1175296,45
1179392,30
1183488,50
1187584,35
1191680,28
1195776,23
1199872,29
1203968,36
1208064,36
1212160,21
1216256,33
1220352,31
1224448,31
1228544,25
1232640,26
1236736,24
1240832,28
1244928,22
1249024,24
1253120,27
1257216,25
1261312,25
1265408,34
1269504,32
1273600,29
1277696,24
1281792,24
1285888,22
1289984,31
1294080,30
1298176,24
1302272,32
1306368,29
1310464,37
1314560,23
1318656,28
1322752,33
1326848,26
1330944,35
1335040,22
1339136,33
1343232,22
1347328,26
1351424,25
1355520,24
1359616,20
1363712,22
1367808,18
1371904,26
1376000,23
1380096,28
1384192,28
1388288,30
1392384,27
1396480,23
1400576,27
1404672,19
1408768,26
1412864,17
1416960,23
1421056,20
1425152,17
1429248,25
1433344,16
1437440,19
1441536,27
1445632,31
1449728,21
1453824,22
1457920,17
1462016,21
1466112,21
1470208,21
1474304,23
1478400,24
1482496,35
1486592,25
1490688,26
1494784,27
1498880,18
1502976,11
1507072,22
1511168,19
1515264,19
1519360,28
1523456,24
1527552,21
1531648,24
1535744,26
1539840,11
1543936,27
1548032,20
1552128,17
1556224,15
1560320,26
1564416,24
1568512,16
1572608,19
1576704,25
1580800,24
1584896,20
1588992,25
1593088,20
1597184,23
1601280,14
1605376,26
1609472,17
1613568,22
1617664,12
1621760,29
1625856,23
1629952,22
1634048,23
1638144,23
1642240,23
1646336,17
1650432,25
1654528,19
1658624,20
1662720,19
1666816,17
1670912,16
1675008,26
1679104,21
1683200,17
1687296,18
1691392,22
1695488,23
1699584,19
1703680,16
1707776,23
1711872,16
1715968,9
1720064,18
1724160,15
1728256,16
1732352,16
1736448,17
1740544,13
1744640,17
1748736,11
1752832,15
1756928,24
1761024,19
1765120,16
1769216,17
1773312,16
1777408,13
1781504,19
1785600,16
1789696,16
1793792,22
1797888,24
1801984,27
1806080,31
1810176,12
1814272,14
1818368,15
1822464,23
1826560,15
1830656,17
1834752,18
1838848,15
1842944,14
1847040,11
1851136,19
1855232,18
1859328,10
1863424,9
1867520,18
1871616,31
1875712,18
1879808,19
1883904,25
1888000,19
1892096,14
1896192,21
1900288,19
1904384,17
1908480,12
1912576,15
1916672,9
1920768,14
1924864,20
1928960,18
1933056,14
1937152,13
1941248,13
1945344,21
1949440,11
1953536,16
1957632,9
1961728,19
1965824,17
1969920,16
1974016,14
1978112,14
1982208,17
1986304,15
1990400,20
1994496,20
1998592,9
2002688,15
2006784,22
2010880,15
2014976,19
2019072,11
2023168,16
2027264,15
2031360,18
2035456,14
2039552,14
2043648,14
2047744,11
2051840,19
2055936,11
2060032,15
2064128,18
2068224,11
2072320,15
2076416,17
2080512,13
2084608,16
2088704,14
2092800,14
2096896,12
2105088,48
2113280,35
2121472,34
2129664,32
2137856,29
2146048,28
2154240,26
2162432,18
2170624,33
2178816,28
2187008,28
2195200,35
2203392,26
2211584,31
2219776,36
2227968,21
2236160,23
2244352,28
2252544,27
2260736,19
2268928,28
2277120,29
2285312,22
2293504,24
2301696,21
2309888,21
2318080,18
2326272,20
2334464,29
2342656,20
2350848,22
2359040,15
2367232,22
2375424,16
2383616,24
2391808,28
2400000,33
2408192,16
2416384,20
2424576,22
2432768,22
2440960,25
2449152,33
2457344,26
2465536,27
2473728,27
2481920,23
2490112,23
2498304,28
2506496,25
2514688,23
2522880,23
2531072,23
2539264,21
2547456,20
2555648,20
2563840,23
2572032,19
2580224,21
2588416,26
2596608,18
2604800,18
2612992,15
2621184,18
2629376,31
2637568,23
2645760,20
2653952,18
2662144,30
2670336,22
2678528,24
2686720,15
2694912,26
2703104,18
2711296,20
2719488,19
2727680,18
2735872,21
2744064,19
2752256,21
2760448,24
2768640,13
2776832,21
2785024,18
2793216,24
2801408,14
2809600,22
2817792,26
2825984,14
2834176,15
2842368,24
2850560,21
2858752,14
2866944,19
2875136,19
2883328,17
2891520,21
2899712,23
2907904,22
2916096,16
2924288,23
2932480,24
2940672,21
2948864,23
2957056,23
2965248,24
2973440,16
2981632,22
2989824,21
2998016,25
3006208,18
3014400,14
3022592,21
3030784,19
3038976,13
3047168,23
3055360,18
3063552,21
3071744,17
3079936,18
3088128,19
3096320,13
3104512,25
3112704,13
3120896,24
3129088,29
3137280,26
3145472,22
3153664,13
3161856,18
3170048,12
3178240,23
3186432,14
3194624,15
3202816,12
3211008,18
3219200,19
3227392,17
3235584,28
3243776,13
3251968,19
3260160,18
3268352,21
3276544,17
3284736,11
3292928,21
3301120,19
3309312,13
3317504,18
3325696,29
3333888,23
3342080,24
3350272,11
3358464,24
3366656,19
3374848,21
3383040,25
3391232,9
3399424,25
3407616,19
3415808,21
3424000,21
3432192,18
3440384,17
3448576,21
3456768,24
3464960,16
3473152,26
3481344,19
3489536,19
3497728,25
3505920,17
3514112,21
3522304,23
3530496,26
3538688,33
3546880,28
3555072,22
3563264,13
3571456,8
3579648,22
3587840,23
3596032,18
3604224,18
3612416,17
3620608,23
3628800,11
3636992,12
3645184,23
3653376,23
3661568,14
3669760,18
3677952,17
3686144,20
3694336,13
3702528,17
3710720,16
3718912,12
3727104,13
3735296,18
3743488,17
3751680,20
3759872,13
3768064,20
3776256,17
3784448,23
3792640,20
3800832,14
3809024,13
3817216,30
3825408,8
3833600,13
3841792,18
3849984,18
3858176,12
3866368,17
3874560,14
3882752,24
3890944,14
3899136,22
3907328,15
3915520,19
3923712,16
3931904,15
3940096,19
3948288,23
3956480,12
3964672,13
3972864,23
3981056,10
3989248,23
3997440,17
4005632,23
4013824,17
4022016,16
4030208,20
4038400,11
4046592,15
4054784,24
4062976,17
4071168,12
4079360,22
4087552,25
4095744,23
4103936,15
4112128,18
4120320,11
4128512,12
4136704,9
4144896,18
4153088,14
4161280,14
4169472,19
4177664,18
4185856,16
4194048,15
4210432,31
4226816,41
4243200,22
4259584,35
4275968,21
4292352,34
4308736,25
4325120,32
4341504,35
4357888,37
4374272,31
4390656,35
4407040,34
4423424,27
4439808,36
4456192,30
4472576,20
4488960,40
4505344,29
4521728,19
4538112,36
4554496,31
4570880,33
4587264,35
4603648,28
4620032,28
4636416,33
4652800,29
4669184,26
4685568,25
4701952,34
4718336,31
4734720,32
4751104,27
4767488,30
4783872,22
4800256,22
4816640,26
4833024,31
4849408,30
4865792,23
4882176,21
4898560,27
4914944,22
4931328,22
4947712,22
4964096,25
4980480,28
4996864,17
5013248,20
5029632,18
5046016,17
5062400,16
5078784,24
5095168,25
5111552,25
5127936,22
5144320,22
5160704,25
5177088,19
5193472,27
5209856,28
5226240,26
5242624,23
5259008,27
5275392,26
5291776,30
5308160,31
5324544,22
5340928,18
5357312,24
5373696,31
5390080,29
5406464,32
5422848,22
5439232,22
5455616,25
5472000,26
5488384,26
5504768,18
5521152,24
5537536,25
5553920,17
5570304,17
5586688,24
5603072,23
5619456,22
5635840,20
5652224,22
5668608,28
5684992,24
5701376,18
5717760,19
5734144,21
5750528,24
5766912,23
5783296,27
5799680,18
5816064,24
5832448,21
5848832,21
5865216,29
5881600,19
5897984,34
5914368,25
5930752,23
5947136,32
5963520,23
5979904,18
5996288,20
6012672,18
6029056,25
6045440,15
6061824,23
6078208,18
6094592,13
6110976,15
6127360,13
6143744,14
6160128,13
6176512,15
6192896,20
6209280,18
6225664,23
6242048,21
6258432,14
6274816,16
6291200,19
6307584,14
6323968,13
6340352,13
6356736,19
6373120,11
6389504,15
6405888,17
6422272,14
6438656,18
6455040,17
6471424,11
6487808,17
6504192,27
6520576,14
6536960,16
6553344,15
6569728,18
6586112,18
6602496,15
6618880,11
6635264,17
6651648,18
6668032,13
6684416,16
6700800,14
6717184,15
6733568,12
6749952,13
6766336,14
6782720,12
6799104,17
6815488,11
6831872,6
6848256,11
6864640,13
6881024,11
6897408,8
6913792,10
6930176,14
6946560,15
6962944,16
6979328,19
6995712,7
7012096,12
7028480,7
7044864,15
7061248,10
7077632,11
7094016,16
7110400,17
7126784,17
7143168,15
7159552,10
7175936,18
7192320,5
7208704,18
7225088,14
7241472,14
7257856,10
7274240,17
7290624,10
7307008,10
7323392,12
7339776,8
7356160,13
7372544,18
7388928,14
7405312,5
7421696,9
7438080,9
7454464,17
7470848,10
7487232,6
7503616,12
7520000,18
7536384,10
7552768,12
7569152,16
7585536,7
7601920,9
7618304,10
7634688,9
7651072,8
7667456,8
7683840,12
7700224,9
7716608,12
7732992,8
7749376,7
7765760,6
7782144,9
7798528,8
7814912,6
7831296,6
7847680,12
7864064,8
7880448,6
7896832,6
7913216,12
7929600,6
7945984,10
7962368,11
7978752,7
7995136,10
8011520,7
8027904,6
8044288,3
8060672,4
8077056,9
8093440,8
8109824,5
8126208,8
8142592,9
8158976,17
8175360,9
8191744,8
8208128,16
8224512,14
8240896,9
8257280,18
8273664,12
8290048,6
8306432,8
8322816,15
8339200,6
8355584,6
8371968,12
8388352,6
8421120,17
8453888,11
8486656,14
8519424,18
8552192,17
8584960,10
8617728,7
8650496,13
8683264,10
8716032,15
8748800,12
8781568,21
8814336,13
8847104,18
8879872,15
8912640,14
8945408,11
8978176,12
9010944,16
9043712,13
9076480,20
9109248,22
9142016,10
9174784,9
9207552,11
9240320,12
9273088,13
9305856,10
9338624,12
9371392,13
9404160,15
9436928,13
9469696,12
9502464,8
9535232,14
9568000,10
9600768,9
9633536,12
9666304,11
9699072,11
9731840,17
9764608,11
9797376,14
9830144,13
9862912,12
9895680,17
9928448,11
9961216,12
9993984,17
10026752,10
10059520,6
10092288,12
10125056,9
10157824,7
10190592,14
10223360,14
10256128,11
10288896,7
10321664,6
10354432,8
10387200,9
10419968,8
10452736,11
10485504,5
10518272,7
10551040,13
10583808,10
10616576,7
10649344,11
10682112,6
10714880,5
10747648,9
10780416,11
10813184,5
10845952,13
10878720,9
10911488,9
10944256,18
10977024,9
11009792,5
11042560,12
11075328,11
11108096,9
11140864,11
11173632,6
11206400,10
11239168,13
11271936,8
11304704,12
11337472,10
11370240,5
11403008,7
11435776,8
11468544,3
11501312,2
11534080,8
11566848,6
11599616,5
11632384,8
11665152,9
11697920,8
11730688,9
11763456,5
11796224,4
11828992,6
11861760,2
11894528,5
11927296,6
11960064,9
11992832,7
12025600,7
12058368,3
12091136,6
12123904,5
12156672,5
12189440,8
12222208,7
12254976,9
12287744,6
12320512,6
12353280,7
12386048,2
12418816,6
12451584,5
12484352,9
12517120,8
12549888,3
12582656,7
12615424,4
12648192,4
12680960,10
12713728,7
12746496,4
12779264,5
12812032,10
12844800,14
12877568,10
12910336,3
12943104,6
12975872,3
13008640,7
13041408,7
13074176,8
13106944,6
13139712,9
13172480,5
13205248,8
13238016,7
13270784,6
13303552,2
13336320,3
13369088,3
13401856,3
13434624,3
13467392,5
13500160,2
13532928,7
13565696,6
13598464,2
13631232,1
13664000,1
13696768,3
13729536,4
13762304,3
13795072,4
13827840,4
13860608,5
13893376,7
13926144,1
13958912,5
13991680,1
14024448,3
14057216,3
14089984,7
14122752,3
14155520,7
14188288,3
14221056,1
14253824,3
14286592,6
14319360,2
14352128,1
14384896,5
14417664,1
14450432,3
14483200,4
14515968,4
14548736,4
14581504,7
14614272,0
14647040,6
14679808,4
14712576,2
14745344,5
14778112,0
14810880,3
14843648,4
14876416,4
14909184,3
14941952,8
14974720,4
15007488,3
15040256,7
15073024,2
15105792,4
15138560,2
15171328,3
15204096,2
15236864,6
15269632,3
15302400,4
15335168,2
15367936,4
15400704,1
15433472,3
15466240,2
15499008,1
15531776,5
15564544,4
15597312,1
15630080,4
15662848,4
15695616,3
15728384,4
15761152,3
15793920,2
15826688,1
15859456,2
15892224,1
15924992,2
15957760,1
15990528,5
16023296,2
16056064,2
16088832,3
16121600,4
16154368,3
16187136,1
16219904,2
16252672,0
16285440,2
16318208,4
16350976,5
16383744,3
16416512,1
16449280,7
16482048,3
16514816,4
16547584,2
16580352,1
16613120,4
16645888,1
16678656,3
16711424,0
16744192,3
16776960,3
16842496,4
16908032,4
16973568,9
17039104,6
17104640,4
17170176,5
17235712,6
17301248,4
17366784,3
17432320,2
17497856,3
17563392,5
17628928,7
17694464,3
17760000,7
17825536,6
17891072,4
17956608,4
18022144,6
18087680,3
18153216,4
18218752,2
18284288,4
18349824,1
18415360,10
18480896,15
18546432,6
18611968,7
18677504,4
18743040,5
18808576,7
18874112,3
18939648,5
19005184,5
19070720,3
19136256,4
19201792,3
19267328,4
19332864,7
19398400,6
19463936,11
19529472,1
19595008,7
19660544,6
19726080,6
19791616,3
19857152,5
19922688,4
19988224,3
20053760,2
20119296,5
20184832,5
20250368,2
20315904,3
20381440,6
20446976,6
20512512,5
20578048,5
20643584,6
20709120,0
20774656,3
20840192,4
20905728,4
20971264,2
21036800,2
21102336,3
21167872,4
21233408,4
21298944,6
21364480,3
21430016,1
21495552,4
21561088,4
21626624,4
21692160,2
21757696,2
21823232,2
21888768,0
21954304,4
22019840,2
22085376,6
22150912,3
22216448,1
22281984,1
22347520,6
22413056,3
22478592,1
22544128,3
22609664,3
22675200,3
22740736,1
22806272,2
22871808,4
22937344,1
23002880,1
23068416,1
23133952,2
23199488,0
23265024,4
23330560,5
23396096,1
23461632,2
23527168,4
23592704,4
23658240,1
23723776,1
23789312,2
23854848,4
23920384,1
23985920,2
24051456,1
24116992,5
24182528,1
24248064,3
24313600,0
24379136,3
24444672,1
24510208,2
24575744,3
24641280,3
24706816,2
24772352,6
24837888,3
24903424,1
24968960,4
25034496,4
25100032,1
25165568,1
25231104,1
25296640,0
25362176,0
25427712,0
25493248,2
25558784,2
25624320,2
25689856,1
25755392,3
25820928,0
25886464,1
25952000,2
26017536,1
26083072,1
26148608,5
26214144,0
26279680,4
26345216,0
26410752,4
26476288,0
26541824,1
26607360,0
26672896,2
26738432,1
26803968,1
26869504,0
26935040,0
27000576,1
27066112,0
27131648,2
27197184,3
27262720,1
27328256,0
27393792,4
27459328,2
27524864,1
27590400,0
27655936,2
27721472,1
27787008,0
27852544,2
27918080,0
27983616,0
28049152,1
28114688,0
28180224,3
28245760,0
28311296,0
28376832,1
28442368,2
28507904,1
28573440,1
28638976,1
28704512,1
28770048,1
28835584,0
28901120,1
28966656,0
29032192,0
29097728,1
29163264,0
29228800,0
29294336,0
29359872,1
29425408,1
29490944,0
29556480,0
29622016,2
29687552,0
29753088,0
29818624,1
29884160,1
29949696,1
30015232,0
30080768,0
30146304,1
30211840,1
30277376,1
30342912,0
30408448,0
30473984,0
30539520,1
30605056,0
30670592,0
30736128,1
30801664,1
30867200,0
30932736,0
30998272,2
31063808,0
31129344,1
31194880,0
31260416,0
31325952,0
31391488,0
31457024,1
31522560,0
31588096,0
31653632,1
31719168,1
31784704,2
31850240,1
31915776,0
31981312,1
32046848,0
32112384,0
32177920,0
32243456,0
32308992,1
32374528,1
32440064,0
32505600,0
32571136,1
32636672,1
32702208,0
32767744,2
32833280,1
32898816,0
32964352,2
33029888,0
33095424,1
33160960,0
33226496,0
33292032,2
33357568,0
33423104,0
33488640,2
33554176,1
33685248,0
33816320,1
33947392,0
34078464,2
34209536,0
34340608,1
34471680,1
34602752,1
34733824,0
34864896,3
34995968,2
35127040,0
35258112,2
35389184,2
35520256,3
35651328,2
35782400,2
35913472,1
36044544,1
