reuse_distance,counts
2274304,0
2275328,0
2276352,0
2277376,0
2278400,0
2279424,0
2280448,0
2281472,0
2282496,0
2283520,0
2284544,0
2285568,0
2286592,0
2287616,0
2288640,0
2289664,0
2290688,0
2291712,0
2292736,0
2293760,0
2294784,0
2295808,0
2296832,0
2297856,0
2298880,0
2299904,0
2300928,0
2301952,0
2302976,0
2304000,0
2305024,0
2306048,0
2307072,0
2308096,0
2309120,0
2310144,0
2311168,0
2312192,0
2313216,0
2314240,0
2315264,0
2316288,0
2317312,0
2318336,0
2319360,0
2320384,0
2321408,0
2322432,0
2323456,0
2324480,0
2325504,0
2326528,0
2327552,0
2328576,0
2329600,0
2330624,0
2331648,0
2332672,0
2333696,0
2334720,0
2335744,0
2336768,0
2337792,0
2338816,0
2339840,0
2340864,0
2341888,0
2342912,0
2343936,0
2344960,0
2345984,0
2347008,0
2348032,0
2349056,0
2350080,0
2351104,0
2352128,0
2353152,0
2354176,0
2355200,0
2356224,0
2357248,0
2358272,0
2359296,0
2360320,0
2361344,0
2362368,0
2363392,0
2364416,0
2365440,0
2366464,0
2367488,0
2368512,0
2369536,0
2370560,0
2371584,0
2372608,0
2373632,0
2374656,0
2375680,0
2376704,0
2377728,0
2378752,0
2379776,0
2380800,0
2381824,0
2382848,0
2383872,0
2384896,0
2385920,0
2386944,0
2387968,0
2388992,0
2390016,0
2391040,0
2392064,0
2393088,0
2394112,0
2395136,0
2396160,0
2397184,0
2398208,0
2399232,0
2400256,0
2401280,0
2402304,0
2403328,0
2404352,0
2405376,0
2406400,0
2407424,0
2408448,0
2409472,0
2410496,0
2411520,0
2412544,0
2413568,0
2414592,0
2415616,0
2416640,0
2417664,0
2418688,0
2419712,0
2420736,0
2421760,0
2422784,0
2423808,0
2424832,0
2425856,0
2426880,0
2427904,0
2428928,0
2429952,0
2430976,0
2432000,0
2433024,0
2434048,0
2435072,0
2436096,0
2437120,0
2438144,0
2439168,0
2440192,0
2441216,0
2442240,0
2443264,0
2444288,0
2445312,0
2446336,0
2447360,0
2448384,0
2449408,0
2450432,0
2451456,0
2452480,0
2453504,0
2454528,0
2455552,0
2456576,0
2457600,0
2458624,0
2459648,0
2460672,0
2461696,0
2462720,0
2463744,0
2464768,0
2465792,0
2466816,0
2467840,0
2468864,0
2469888,0
2470912,0
2471936,0
2472960,0
2473984,0
2475008,0
2476032,0
2477056,0
2478080,0
2479104,0
2480128,0
2481152,0
2482176,0
2483200,0
2484224,0
2485248,0
2486272,0
2487296,0
2488320,0
2489344,0
2490368,0
2491392,0
2492416,0
2493440,0
2494464,0
2495488,0
2496512,0
2497536,0
2498560,0
2499584,0
2500608,0
2501632,0
2502656,0
2503680,0
2504704,0
2505728,0
2506752,0
2507776,0
2508800,0
2509824,0
2510848,0
2511872,0
2512896,71
2513920,0
2514944,0
2515968,0
2516992,0
2518016,0
2519040,0
2520064,0
2521088,0
2522112,0
2523136,0
2524160,0
2525184,0
2526208,0
2527232,19
2528256,0
2529280,0
2530304,0
2531328,0
2532352,0
2533376,0
2534400,0
2535424,0
2536448,0
2537472,0
2538496,0
2539520,0
2540544,0
2541568,0
2542592,0
2543616,0
2544640,0
2545664,0
2546688,0
2547712,0
2548736,0
2549760,0
2550784,0
2551808,0
2552832,0
2553856,0
2554880,0
2555904,0
2556928,0
2557952,0
2558976,0
2560000,0
2561024,0
2562048,0
2563072,0
2564096,0
2565120,0
2566144,0
2567168,0
2568192,0
2569216,0
2570240,0
2571264,0
2572288,0
2573312,0
2574336,0
2575360,0
2576384,0
2577408,0
2578432,0
2579456,0
2580480,0
2581504,0
2582528,0
2583552,0
2584576,0
2585600,0
2586624,0
2587648,0
2588672,0
2589696,0
2590720,1
2591744,0
2592768,0
2593792,45
2594816,3
2595840,0
2596864,0
2597888,0
2598912,0
2599936,0
2600960,0
2601984,0
2603008,0
2604032,0
2605056,0
2606080,0
2607104,0
2608128,0
2609152,0
2610176,0
2611200,0
2612224,0
2613248,0
2614272,0
2615296,0
2616320,0
2617344,0
2618368,0
2619392,0
2620416,0
2621440,0
2622464,0
2623488,0
2624512,0
2625536,0
2626560,0
2627584,0
2628608,0
2629632,0
2630656,0
2631680,0
2632704,0
2633728,0
2634752,0
2635776,0
2636800,0
2637824,0
2638848,0
2639872,0
2640896,0
2641920,0
2642944,0
2643968,0
2644992,0
2646016,0
2647040,0
2648064,0
2649088,0
2650112,0
2651136,0
2652160,0
2653184,0
2654208,0
2655232,0
2656256,0
2657280,0
2658304,0
2659328,0
2660352,0
2661376,0
2662400,0
2663424,0
2664448,0
2665472,0
2666496,0
2667520,0
2668544,0
2669568,0
2670592,0
2671616,0
2672640,0
2673664,0
2674688,0
2675712,0
2676736,0
2677760,0
2678784,0
2679808,0
2680832,0
2681856,0
2682880,0
2683904,0
2684928,0
2685952,0
2686976,0
2688000,0
2689024,0
2690048,0
2691072,0
2692096,0
2693120,0
2694144,0
2695168,0
2696192,0
2697216,0
2698240,0
2699264,0
2700288,0
2701312,0
2702336,0
2703360,0
2704384,0
2705408,0
2706432,0
2707456,0
2708480,0
2709504,0
2710528,0
2711552,0
2712576,0
2713600,0
2714624,0
2715648,0
2716672,0
2717696,0
2718720,0
2719744,0
2720768,0
2721792,0
2722816,0
2723840,0
2724864,0
2725888,0
2726912,0
2727936,0
2728960,0
2729984,0
2731008,0
2732032,0
2733056,0
2734080,0
2735104,0
2736128,0
2737152,0
2738176,0
2739200,0
2740224,0
2741248,0
2742272,0
2743296,0
2744320,0
2745344,0
2746368,0
2747392,0
2748416,0
2749440,0
2750464,0
2751488,0
2752512,0
2753536,0
2754560,0
2755584,0
2756608,0
2757632,0
2758656,0
2759680,0
2760704,0
2761728,0
2762752,0
2763776,0
2764800,0
2765824,0
2766848,0
2767872,0
2768896,0
2769920,0
2770944,0
2771968,0
2772992,0
2774016,0
2775040,0
2776064,0
2777088,0
2778112,0
2779136,0
2780160,0
2781184,0
2782208,0
2783232,0
2784256,0
2785280,0
2786304,0
2787328,0
2788352,0
2789376,0
2790400,0
2791424,0
2792448,0
2793472,0
2794496,0
2795520,0
2796544,0
2797568,0
2798592,0
2799616,0
2800640,0
2801664,0
2802688,0
2803712,0
2804736,0
2805760,0
2806784,0
2807808,0
2808832,0
2809856,0
2810880,0
2811904,0
2812928,0
2813952,0
2814976,0
2816000,0
2817024,0
2818048,0
2819072,0
2820096,0
2821120,0
2822144,0
2823168,0
2824192,0
2825216,0
2826240,0
2827264,0
2828288,0
2829312,0
2830336,0
2831360,0
2832384,0
2833408,0
2834432,0
2835456,0
2836480,0
2837504,0
2838528,0
2839552,0
2840576,0
2841600,0
2842624,0
2843648,0
2844672,0
2845696,0
2846720,0
2847744,0
2848768,0
2849792,0
2850816,0
2851840,0
2852864,0
2853888,0
2854912,0
2855936,0
2856960,0
2857984,0
2859008,0
2860032,0
2861056,0
2862080,0
2863104,0
2864128,0
2865152,0
2866176,0
2867200,0
2868224,0
2869248,0
2870272,0
2871296,0
2872320,0
2873344,0
2874368,0
2875392,0
2876416,0
2877440,0
2878464,0
2879488,0
2880512,0
2881536,0
2882560,0
2883584,0
2884608,0
2885632,0
2886656,0
2887680,0
2888704,0
2889728,0
2890752,0
2891776,0
2892800,0
2893824,0
2894848,0
2895872,0
2896896,0
2897920,0
2898944,0
2899968,0
2900992,0
2902016,0
2903040,0
2904064,0
2905088,0
2906112,0
2907136,0
2908160,0
2909184,0
2910208,0
2911232,0
2912256,0
2913280,0
2914304,0
2915328,0
2916352,0
2917376,0
2918400,0
2919424,0
2920448,0
2921472,0
2922496,0
2923520,0
2924544,0
2925568,0
2926592,0
2927616,0
2928640,0
2929664,0
2930688,0
2931712,0
2932736,0
2933760,0
2934784,0
2935808,0
2936832,0
2937856,0
2938880,0
2939904,0
2940928,0
2941952,0
2942976,0
2944000,0
2945024,0
2946048,0
2947072,0
2948096,0
2949120,0
2950144,0
2951168,0
2952192,0
2953216,0
2954240,0
2955264,0
2956288,0
2957312,0
2958336,0
2959360,0
2960384,0
2961408,0
2962432,0
2963456,0
2964480,0
2965504,0
2966528,0
2967552,0
2968576,0
2969600,0
2970624,0
2971648,0
2972672,0
2973696,0
2974720,0
2975744,0
2976768,0
2977792,0
2978816,0
2979840,0
2980864,0
2981888,0
2982912,0
2983936,0
2984960,0
2985984,0
2987008,0
2988032,0
2989056,0
2990080,0
2991104,0
2992128,0
2993152,0
2994176,0
2995200,0
2996224,0
2997248,0
2998272,0
2999296,0
3000320,0
3001344,0
3002368,0
3003392,0
3004416,0
3005440,0
3006464,0
3007488,0
3008512,0
3009536,0
3010560,0
3011584,0
3012608,0
3013632,0
3014656,0
3015680,0
3016704,0
3017728,0
3018752,0
3019776,0
3020800,0
3021824,0
3022848,0
3023872,0
3024896,0
3025920,0
3026944,0
3027968,0
3028992,0
3030016,0
3031040,0
3032064,0
3033088,0
3034112,0
3035136,0
3036160,0
3037184,0
3038208,0
3039232,0
3040256,0
3041280,0
3042304,0
3043328,0
3044352,0
3045376,0
3046400,0
3047424,0
3048448,0
3049472,0
3050496,0
3051520,0
3052544,0
3053568,0
3054592,0
3055616,0
3056640,0
3057664,0
3058688,0
3059712,0
3060736,0
3061760,0
3062784,0
3063808,0
3064832,0
3065856,0
3066880,0
3067904,0
3068928,0
3069952,0
3070976,0
3072000,0
3073024,0
3074048,0
3075072,0
3076096,0
3077120,0
3078144,0
3079168,0
3080192,0
3081216,0
3082240,0
3083264,0
3084288,0
3085312,0
3086336,0
3087360,0
3088384,0
3089408,0
3090432,0
3091456,0
3092480,0
3093504,0
3094528,0
3095552,0
3096576,0
3097600,0
3098624,0
3099648,0
3100672,0
3101696,0
3102720,0
3103744,0
3104768,0
3105792,0
3106816,0
3107840,0
3108864,0
3109888,0
3110912,0
3111936,0
3112960,0
3113984,0
3115008,0
3116032,0
3117056,0
3118080,0
3119104,0
3120128,0
3121152,0
3122176,0
3123200,0
3124224,0
3125248,0
3126272,0
3127296,0
3128320,0
3129344,0
3130368,0
3131392,0
3132416,0
3133440,0
3134464,0
3135488,0
3136512,0
3137536,0
3138560,0
3139584,0
3140608,0
3141632,0
3142656,0
3143680,0
3144704,0
3145728,0
3146752,0
3147776,0
3148800,0
3149824,0
3150848,0
3151872,0
3152896,0
3153920,0
3154944,0
3155968,0
3156992,0
3158016,0
3159040,0
3160064,0
3161088,0
3162112,0
3163136,0
3164160,0
3165184,0
3166208,0
3167232,0
3168256,0
3169280,0
3170304,0
3171328,0
3172352,0
3173376,0
3174400,0
3175424,0
3176448,0
3177472,0
3178496,0
3179520,0
3180544,0
3181568,0
3182592,0
3183616,0
3184640,0
3185664,0
3186688,0
3187712,0
3188736,0
3189760,0
3190784,0
3191808,0
3192832,0
3193856,0
3194880,0
3195904,0
3196928,0
3197952,0
3198976,0
3200000,0
3201024,0
3202048,0
3203072,0
3204096,0
3205120,0
3206144,0
3207168,0
3208192,0
3209216,0
3210240,0
3211264,0
3212288,0
3213312,0
3214336,0
3215360,0
3216384,0
3217408,0
3218432,0
3219456,0
3220480,0
3221504,0
3222528,0
3223552,0
3224576,0
3225600,0
3226624,0
3227648,0
3228672,0
3229696,0
3230720,0
3231744,0
3232768,0
3233792,0
3234816,0
3235840,0
3236864,0
3237888,0
3238912,0
3239936,0
3240960,0
3241984,0
3243008,0
3244032,0
3245056,0
3246080,0
3247104,0
3248128,0
3249152,0
3250176,0
3251200,0
3252224,0
3253248,0
3254272,0
3255296,0
3256320,0
3257344,0
3258368,0
3259392,0
3260416,0
3261440,0
3262464,0
3263488,0
3264512,0
3265536,0
3266560,0
3267584,0
3268608,0
3269632,0
3270656,0
3271680,0
3272704,0
3273728,0
3274752,0
3275776,0
3276800,0
3277824,0
3278848,0
3279872,0
3280896,0
3281920,0
3282944,0
3283968,0
3284992,0
3286016,0
3287040,0
3288064,0
3289088,0
3290112,0
3291136,0
3292160,0
3293184,0
3294208,0
3295232,0
3296256,0
3297280,0
3298304,0
3299328,0
3300352,0
3301376,0
3302400,0
3303424,0
3304448,0
3305472,0
3306496,0
3307520,0
3308544,0
3309568,0
3310592,0
3311616,0
3312640,0
3313664,0
3314688,0
3315712,0
3316736,0
3317760,0
3318784,0
3319808,0
3320832,0
3321856,0
3322880,0
3323904,0
3324928,0
3325952,0
3326976,0
3328000,0
3329024,0
3330048,0
3331072,0
3332096,0
3333120,0
3334144,0
3335168,0
3336192,0
3337216,0
3338240,0
3339264,0
3340288,0
3341312,0
3342336,0
3343360,0
3344384,0
3345408,0
3346432,0
3347456,0
3348480,0
3349504,0
3350528,0
3351552,0
3352576,0
3353600,0
3354624,0
3355648,0
3356672,0
3357696,0
3358720,0
3359744,0
3360768,0
3361792,0
3362816,0
3363840,0
3364864,0
3365888,0
3366912,0
3367936,0
3368960,0
3369984,0
3371008,0
3372032,0
3373056,0
3374080,0
3375104,0
3376128,0
3377152,0
3378176,0
3379200,0
3380224,0
3381248,0
3382272,0
3383296,0
3384320,0
3385344,0
3386368,0
3387392,0
3388416,0
3389440,0
3390464,0
3391488,0
3392512,0
3393536,0
3394560,0
3395584,0
3396608,0
3397632,0
3398656,0
3399680,0
3400704,0
3401728,0
3402752,0
3403776,0
3404800,0
3405824,0
3406848,0
3407872,0
3408896,0
3409920,0
3410944,0
3411968,0
3412992,0
3414016,0
3415040,0
3416064,0
3417088,0
3418112,0
3419136,0
3420160,0
3421184,0
3422208,0
3423232,0
3424256,0
3425280,0
3426304,0
3427328,0
3428352,0
3429376,0
3430400,0
3431424,0
3432448,0
3433472,0
3434496,0
3435520,0
3436544,0
3437568,0
3438592,0
3439616,0
3440640,0
3441664,0
3442688,0
3443712,0
3444736,0
3445760,0
3446784,0
3447808,0
3448832,0
3449856,0
3450880,0
3451904,0
3452928,0
3453952,0
3454976,0
3456000,0
3457024,0
3458048,0
3459072,0
3460096,0
3461120,0
3462144,0
3463168,0
3464192,0
3465216,0
3466240,0
3467264,0
3468288,0
3469312,0
3470336,0
3471360,0
3472384,0
3473408,0
3474432,0
3475456,0
3476480,0
3477504,0
3478528,0
3479552,0
3480576,0
3481600,0
3482624,0
3483648,0
3484672,0
3485696,0
3486720,0
3487744,0
3488768,0
3489792,0
3490816,0
3491840,0
3492864,0
3493888,0
3494912,0
3495936,0
3496960,0
3497984,0
3499008,0
3500032,0
3501056,0
3502080,0
3503104,0
3504128,0
3505152,0
3506176,0
3507200,0
3508224,0
3509248,0
3510272,0
3511296,0
3512320,0
3513344,0
3514368,0
3515392,0
3516416,0
3517440,0
3518464,0
3519488,0
3520512,0
3521536,0
3522560,0
3523584,0
3524608,0
3525632,0
3526656,0
3527680,0
3528704,0
3529728,0
3530752,0
3531776,0
3532800,0
3533824,0
3534848,0
3535872,0
3536896,0
3537920,0
3538944,0
3539968,0
3540992,0
3542016,0
3543040,0
3544064,0
3545088,0
3546112,0
3547136,0
3548160,0
3549184,0
3550208,0
3551232,0
3552256,0
3553280,0
3554304,0
3555328,0
3556352,0
3557376,0
3558400,0
3559424,0
3560448,0
3561472,0
3562496,0
3563520,0
3564544,0
3565568,0
3566592,0
3567616,0
3568640,0
3569664,0
3570688,0
3571712,0
3572736,0
3573760,0
3574784,0
3575808,0
3576832,0
3577856,0
3578880,0
3579904,0
3580928,0
3581952,0
3582976,0
3584000,0
3585024,0
3586048,0
3587072,0
3588096,0
3589120,0
3590144,0
3591168,0
3592192,0
3593216,0
3594240,0
3595264,0
3596288,0
3597312,0
3598336,0
3599360,0
3600384,0
3601408,0
3602432,0
3603456,0
3604480,0
3605504,0
3606528,0
3607552,0
3608576,0
3609600,0
3610624,0
3611648,0
3612672,0
3613696,0
3614720,0
3615744,0
3616768,0
3617792,0
3618816,0
3619840,0
3620864,0
3621888,0
3622912,0
3623936,0
3624960,0
3625984,0
3627008,0
3628032,0
3629056,0
3630080,0
3631104,0
3632128,0
3633152,0
3634176,0
3635200,0
3636224,0
3637248,0
3638272,0
3639296,0
3640320,0
3641344,0
3642368,0
3643392,0
3644416,0
3645440,0
3646464,0
3647488,0
3648512,0
3649536,0
3650560,0
3651584,0
3652608,0
3653632,0
3654656,0
3655680,0
3656704,0
3657728,0
3658752,0
3659776,0
3660800,0
3661824,0
3662848,0
3663872,0
3664896,0
3665920,0
3666944,0
3667968,0
3668992,0
3670016,0
3671040,0
3672064,0
3673088,0
3674112,0
3675136,0
3676160,0
3677184,0
3678208,0
3679232,0
3680256,0
3681280,0
3682304,0
3683328,0
3684352,0
3685376,0
3686400,0
3687424,0
3688448,0
3689472,0
3690496,0
3691520,0
3692544,0
3693568,0
3694592,0
3695616,0
3696640,0
3697664,0
3698688,0
3699712,0
3700736,0
3701760,0
3702784,0
3703808,0
3704832,0
3705856,0
3706880,0
3707904,0
3708928,0
3709952,0
3710976,0
3712000,0
3713024,0
3714048,0
3715072,0
3716096,0
3717120,0
3718144,0
3719168,0
3720192,0
3721216,0
3722240,0
3723264,0
3724288,0
3725312,0
3726336,0
3727360,0
3728384,0
3729408,0
3730432,0
3731456,0
3732480,0
3733504,0
3734528,0
3735552,0
3736576,0
3737600,0
3738624,0
3739648,0
3740672,0
3741696,0
3742720,0
3743744,0
3744768,0
3745792,0
3746816,0
3747840,0
3748864,0
3749888,0
3750912,0
3751936,0
3752960,0
3753984,0
3755008,0
3756032,0
3757056,0
3758080,0
3759104,0
3760128,0
3761152,0
3762176,0
3763200,0
3764224,0
3765248,0
3766272,0
3767296,0
3768320,0
3769344,0
3770368,0
3771392,0
3772416,0
3773440,0
3774464,0
3775488,0
3776512,0
3777536,0
3778560,0
3779584,0
3780608,0
3781632,0
3782656,0
3783680,0
3784704,0
3785728,0
3786752,0
3787776,0
3788800,0
3789824,0
3790848,0
3791872,0
3792896,0
3793920,0
3794944,0
3795968,0
3796992,0
3798016,0
3799040,0
3800064,0
3801088,0
3802112,0
3803136,0
3804160,0
3805184,0
3806208,0
3807232,0
3808256,0
3809280,0
3810304,0
3811328,0
3812352,0
3813376,0
3814400,0
3815424,0
3816448,0
3817472,0
3818496,0
3819520,0
3820544,0
3821568,0
3822592,0
3823616,0
3824640,0
3825664,0
3826688,0
3827712,0
3828736,0
3829760,0
3830784,0
3831808,0
3832832,0
3833856,0
3834880,0
3835904,0
3836928,0
3837952,0
3838976,0
3840000,0
3841024,0
3842048,0
3843072,0
3844096,0
3845120,0
3846144,0
3847168,0
3848192,0
3849216,0
3850240,0
3851264,0
3852288,0
3853312,0
3854336,0
3855360,0
3856384,0
3857408,0
3858432,0
3859456,0
3860480,0
3861504,0
3862528,0
3863552,0
3864576,0
3865600,0
3866624,0
3867648,0
3868672,0
3869696,0
3870720,0
3871744,0
3872768,0
3873792,0
3874816,0
3875840,0
3876864,0
3877888,0
3878912,0
3879936,0
3880960,0
3881984,0
3883008,0
3884032,0
3885056,0
3886080,0
3887104,0
3888128,0
3889152,0
3890176,0
3891200,0
3892224,0
3893248,0
3894272,0
3895296,0
3896320,0
3897344,0
3898368,0
3899392,0
3900416,0
3901440,0
3902464,0
3903488,0
3904512,0
3905536,0
3906560,0
3907584,0
3908608,0
3909632,0
3910656,0
3911680,0
3912704,0
3913728,0
3914752,0
3915776,0
3916800,0
3917824,0
3918848,0
3919872,0
3920896,0
3921920,0
3922944,0
3923968,0
3924992,0
3926016,0
3927040,0
3928064,0
3929088,0
3930112,0
3931136,0
3932160,0
3933184,0
3934208,0
3935232,0
3936256,0
3937280,0
3938304,0
3939328,0
3940352,0
3941376,0
3942400,0
3943424,0
3944448,0
3945472,0
3946496,0
3947520,0
3948544,0
3949568,0
3950592,0
3951616,0
3952640,0
3953664,0
3954688,0
3955712,0
3956736,0
3957760,0
3958784,0
3959808,0
3960832,0
3961856,0
3962880,0
3963904,0
3964928,0
3965952,0
3966976,0
3968000,0
3969024,0
3970048,0
3971072,0
3972096,0
3973120,0
3974144,0
3975168,0
3976192,0
3977216,0
3978240,0
3979264,0
3980288,0
3981312,0
3982336,0
3983360,0
3984384,0
3985408,0
3986432,0
3987456,0
3988480,0
3989504,0
3990528,0
3991552,0
3992576,0
3993600,0
3994624,0
3995648,0
3996672,0
3997696,0
3998720,0
3999744,0
4000768,0
4001792,0
4002816,0
4003840,0
4004864,0
4005888,0
4006912,0
4007936,0
4008960,0
4009984,0
4011008,0
4012032,0
4013056,0
4014080,0
4015104,0
4016128,0
4017152,0
4018176,0
4019200,0
4020224,0
4021248,0
4022272,0
4023296,0
4024320,0
4025344,0
4026368,0
4027392,0
4028416,0
4029440,0
4030464,0
4031488,0
4032512,0
4033536,0
4034560,0
4035584,0
4036608,0
4037632,0
4038656,0
4039680,0
4040704,0
4041728,0
4042752,0
4043776,0
4044800,0
4045824,0
4046848,0
4047872,0
4048896,0
4049920,0
4050944,0
4051968,0
4052992,0
4054016,0
4055040,0
4056064,0
4057088,0
4058112,0
4059136,0
4060160,0
4061184,0
4062208,0
4063232,0
4064256,0
4065280,0
4066304,0
4067328,0
4068352,0
4069376,0
4070400,0
4071424,0
4072448,0
4073472,0
4074496,0
4075520,0
4076544,0
4077568,0
4078592,0
4079616,0
4080640,0
4081664,0
4082688,0
4083712,0
4084736,0
4085760,0
4086784,0
4087808,0
4088832,0
4089856,0
4090880,0
4091904,0
4092928,0
4093952,0
4094976,0
4096000,0
4097024,0
4098048,0
4099072,0
4100096,0
4101120,0
4102144,0
4103168,0
4104192,0
4105216,0
4106240,0
4107264,0
4108288,0
4109312,0
4110336,0
4111360,0
4112384,0
