reuse_time,counts
706304,7
708352,15
710400,11
712448,8
714496,9
716544,3
718592,8
720640,8
722688,15
724736,11
726784,5
728832,13
730880,10
732928,7
734976,6
737024,8
739072,11
741120,13
743168,13
745216,13
747264,8
749312,10
751360,9
753408,11
755456,17
757504,4
759552,8
761600,8
763648,6
765696,9
767744,8
769792,13
771840,12
773888,7
775936,12
777984,10
780032,9
782080,7
784128,9
786176,15
788224,3
790272,11
792320,6
794368,5
796416,9
798464,10
800512,7
802560,7
804608,8
806656,9
808704,7
810752,6
812800,5
814848,14
816896,11
818944,6
820992,9
823040,6
825088,6
827136,6
829184,3
831232,4
833280,7
835328,4
837376,2
839424,1
841472,4
843520,11
845568,4
847616,9
849664,7
851712,4
853760,5
855808,3
857856,3
859904,1
861952,2
864000,5
866048,5
868096,4
870144,2
872192,7
874240,7
876288,6
878336,3
880384,4
882432,0
884480,2
886528,8
888576,4
890624,5
892672,3
894720,5
896768,4
898816,5
900864,5
902912,6
904960,4
907008,4
909056,4
911104,3
913152,5
915200,8
917248,4
919296,1
921344,8
923392,3
925440,5
927488,2
929536,3
931584,5
933632,1
935680,5
937728,7
939776,6
941824,5
943872,2
945920,2
947968,4
950016,5
952064,5
954112,7
956160,5
958208,1
960256,2
962304,6
964352,2
966400,3
968448,2
970496,5
972544,3
974592,4
976640,3
978688,2
980736,3
982784,2
984832,3
986880,2
988928,5
990976,4
993024,1
995072,25
997120,4
999168,4
1001216,0
1003264,0
1005312,2
1007360,3
1009408,3
1011456,4
1013504,8
1015552,10
1017600,3
1019648,5
1021696,3
1023744,4
1025792,1
1027840,3
1029888,2
1031936,1
1033984,1
1036032,1
1038080,5
1040128,2
1042176,1
1044224,5
1046272,1
1048320,6
1052416,6
1056512,8
1060608,7
1064704,7
1068800,5
1072896,8
1076992,4
1081088,4
1085184,3
1089280,6
1093376,3
1097472,5
1101568,2
1105664,6
1109760,3
1113856,1
1117952,4
1122048,5
1126144,4
1130240,4
1134336,3
1138432,3
1142528,1
1146624,3
1150720,3
1154816,4
1158912,1
1163008,6
1167104,1
1171200,4
1175296,0
1179392,3
1183488,4
1187584,5
1191680,3
1195776,2
1199872,5
1203968,1
1208064,1
1212160,3
1216256,3
1220352,0
1224448,4
1228544,1
1232640,3
1236736,3
1240832,5
1244928,1
1249024,3
1253120,4
1257216,3
1261312,0
1265408,0
1269504,4
1273600,2
1277696,2
1281792,3
1285888,3
1289984,2
1294080,6
1298176,3
1302272,3
1306368,3
1310464,4
1314560,5
1318656,2
1322752,5
1326848,8
1330944,4
1335040,6
1339136,1
1343232,6
1347328,4
1351424,5
1355520,4
1359616,4
1363712,9
1367808,6
1371904,7
1376000,6
1380096,3
1384192,6
1388288,3
1392384,10
1396480,8
1400576,5
1404672,4
1408768,5
1412864,4
1416960,4
1421056,5
1425152,4
1429248,4
1433344,7
1437440,4
1441536,5
1445632,3
1449728,3
1453824,5
1457920,4
1462016,6
1466112,7
1470208,9
1474304,3
1478400,1
1482496,4
1486592,3
1490688,1
1494784,4
1498880,3
1502976,3
1507072,7
1511168,4
1515264,4
1519360,2
1523456,3
1527552,5
1531648,3
1535744,6
1539840,3
1543936,5
1548032,3
1552128,4
1556224,4
1560320,3
1564416,5
1568512,2
1572608,5
1576704,2
1580800,3
1584896,1
1588992,1
1593088,4
1597184,6
1601280,4
1605376,2
1609472,3
1613568,2
1617664,1
1621760,3
1625856,9
1629952,5
1634048,8
1638144,4
1642240,5
1646336,5
1650432,4
1654528,4
1658624,3
1662720,2
1666816,3
1670912,4
1675008,2
1679104,4
1683200,1
1687296,2
1691392,4
1695488,2
1699584,6
1703680,2
1707776,2
1711872,1
1715968,1
1720064,3
1724160,4
1728256,4
1732352,3
1736448,6
1740544,4
1744640,2
1748736,5
1752832,3
1756928,2
1761024,3
1765120,5
1769216,6
1773312,6
1777408,4
1781504,7
1785600,4
1789696,2
1793792,3
1797888,6
1801984,2
1806080,2
1810176,6
1814272,0
1818368,3
1822464,2
1826560,2
1830656,3
1834752,5
1838848,3
1842944,3
1847040,3
1851136,0
1855232,3
1859328,1
1863424,1
1867520,2
1871616,2
1875712,2
1879808,5
1883904,4
1888000,2
1892096,4
1896192,0
1900288,4
1904384,0
1908480,1
1912576,4
1916672,4
1920768,3
1924864,2
1928960,5
1933056,2
1937152,0
1941248,3
1945344,2
1949440,1
1953536,0
1957632,2
1961728,4
1965824,2
1969920,3
1974016,1
1978112,1
1982208,5
1986304,1
1990400,1
1994496,1
1998592,2
2002688,0
2006784,0
2010880,3
2014976,2
2019072,2
2023168,2
2027264,1
2031360,0
2035456,0
2039552,1
2043648,2
2047744,2
2051840,3
2055936,4
2060032,1
2064128,0
2068224,0
2072320,3
2076416,0
2080512,4
2084608,4
2088704,4
2092800,2
2096896,3
2105088,1
2113280,4
2121472,0
2129664,3
2137856,4
2146048,3
2154240,2
2162432,3
2170624,6
2178816,3
2187008,6
2195200,3
2203392,2
2211584,2
2219776,7
2227968,5
2236160,7
2244352,6
2252544,8
2260736,5
2268928,3
2277120,5
2285312,3
2293504,4
2301696,2
2309888,3
2318080,0
2326272,3
2334464,6
2342656,3
2350848,3
2359040,6
2367232,3
2375424,5
2383616,5
2391808,19
2400000,35
2408192,3
2416384,3
2424576,1
2432768,3
2440960,4
2449152,8
2457344,4
2465536,3
2473728,4
2481920,4
2490112,8
2498304,4
2506496,4
2514688,12
2522880,4
2531072,19
2539264,6
2547456,8
2555648,9
2563840,6
2572032,14
2580224,5
2588416,7
2596608,7
2604800,10
2612992,7
2621184,4
2629376,5
2637568,2
2645760,2
2653952,4
2662144,4
2670336,1
2678528,5
2686720,7
2694912,3
2703104,2
2711296,7
2719488,5
2727680,3
2735872,7
2744064,4
2752256,4
2760448,2
2768640,5
2776832,3
2785024,4
2793216,1
2801408,1
2809600,7
2817792,6
2825984,6
2834176,4
2842368,4
2850560,5
2858752,1
2866944,5
2875136,4
2883328,5
2891520,6
2899712,7
2907904,6
2916096,2
2924288,4
2932480,9
2940672,10
2948864,4
2957056,4
2965248,4
2973440,5
2981632,4
2989824,1
2998016,4
3006208,3
3014400,0
3022592,3
3030784,1
3038976,5
3047168,5
3055360,2
3063552,3
3071744,4
3079936,2
3088128,7
3096320,0
3104512,1
3112704,1
3120896,2
3129088,2
3137280,1
3145472,1
3153664,1
3161856,1
3170048,4
3178240,2
3186432,3
3194624,4
3202816,5
3211008,3
3219200,0
3227392,6
3235584,6
3243776,2
3251968,8
3260160,6
3268352,5
3276544,6
3284736,3
3292928,4
3301120,5
3309312,4
3317504,2
3325696,3
3333888,1
3342080,3
3350272,4
3358464,2
3366656,10
3374848,4
3383040,1
3391232,5
3399424,3
3407616,2
3415808,0
3424000,3
3432192,5
3440384,5
3448576,35
3456768,12
3464960,5
3473152,4
3481344,10
3489536,3
3497728,4
3505920,12
3514112,1
3522304,10
3530496,1
3538688,6
3546880,16
3555072,7
3563264,23
3571456,50
3579648,139
3587840,40
3596032,5
3604224,27
3612416,5
3620608,2
3628800,16
3636992,8
3645184,2
3653376,3
3661568,6
3669760,5
3677952,10
3686144,3
3694336,4
3702528,5
3710720,2
3718912,3
3727104,2
3735296,3
3743488,5
3751680,2
3759872,1
3768064,1
3776256,4
3784448,7
3792640,2
3800832,0
3809024,5
3817216,3
3825408,3
3833600,0
3841792,1
3849984,7
3858176,4
3866368,3
3874560,1
3882752,2
3890944,1
3899136,0
3907328,3
3915520,3
3923712,2
3931904,8
3940096,2
3948288,0
3956480,4
3964672,6
3972864,1
3981056,1
3989248,6
3997440,4
4005632,3
4013824,1
4022016,1
4030208,5
4038400,2
4046592,2
4054784,0
4062976,0
4071168,3
4079360,4
4087552,4
4095744,6
4103936,4
4112128,1
4120320,3
4128512,4
4136704,1
4144896,2
4153088,2
4161280,1
4169472,2
4177664,1
4185856,5
4194048,1
4210432,6
4226816,8
4243200,4
4259584,4
4275968,3
4292352,5
4308736,8
4325120,10
4341504,7
4357888,7
4374272,3
4390656,3
4407040,8
4423424,8
4439808,1
4456192,3
4472576,5
4488960,4
4505344,6
4521728,6
4538112,5
4554496,2
4570880,2
4587264,6
4603648,4
4620032,4
4636416,2
4652800,7
4669184,5
4685568,9
4701952,9
4718336,6
4734720,5
4751104,3
4767488,1
4783872,3
4800256,2
4816640,3
4833024,4
4849408,2
4865792,6
4882176,1
4898560,4
4914944,6
4931328,4
4947712,3
4964096,1
4980480,2
4996864,5
5013248,19
5029632,47
5046016,101
5062400,95
5078784,91
5095168,21
5111552,0
5127936,2
5144320,2
5160704,3
5177088,1
5193472,3
5209856,6
5226240,1
5242624,4
5259008,3
5275392,4
5291776,5
5308160,3
5324544,2
5340928,3
5357312,3
5373696,3
5390080,1
5406464,2
5422848,2
5439232,2
5455616,3
5472000,3
5488384,3
5504768,2
5521152,2
5537536,2
5553920,2
5570304,1
5586688,1
5603072,2
5619456,3
5635840,2
5652224,0
5668608,3
5684992,2
5701376,2
5717760,1
5734144,4
5750528,2
5766912,2
5783296,3
5799680,2
5816064,2
5832448,1
5848832,2
5865216,0
5881600,1
5897984,2
5914368,4
5930752,1
5947136,5
5963520,2
5979904,0
5996288,3
6012672,2
6029056,1
6045440,1
6061824,0
6078208,6
6094592,1
6110976,1
6127360,2
6143744,3
6160128,1
6176512,4
6192896,5
6209280,2
6225664,1
6242048,0
6258432,1
6274816,3
6291200,2
6307584,1
6323968,3
6340352,3
6356736,4
6373120,6
6389504,10
6405888,10
6422272,1
6438656,2
6455040,3
6471424,2
6487808,19
6504192,1
6520576,3
6536960,3
6553344,2
6569728,3
6586112,1
6602496,2
6618880,2
6635264,1
6651648,1
6668032,22
6684416,3
6700800,2
6717184,1
6733568,0
6749952,3
6766336,4
6782720,0
6799104,0
6815488,1
6831872,1
6848256,1
6864640,0
6881024,2
6897408,3
6913792,2
6930176,1
6946560,4
6962944,0
6979328,2
6995712,2
7012096,3
7028480,3
7044864,1
7061248,1
7077632,1
7094016,0
7110400,3
7126784,2
7143168,5
7159552,6
7175936,5
7192320,2
7208704,1
7225088,2
7241472,1
7257856,1
7274240,3
7290624,2
7307008,1
7323392,2
7339776,4
7356160,1
7372544,3
7388928,2
7405312,1
7421696,1
7438080,0
7454464,2
7470848,2
7487232,0
7503616,2
7520000,3
7536384,3
7552768,1
7569152,2
7585536,2
7601920,2
7618304,2
7634688,0
7651072,4
7667456,2
7683840,2
7700224,3
7716608,2
7732992,1
7749376,1
7765760,0
7782144,1
7798528,2
7814912,1
7831296,1
7847680,2
7864064,4
7880448,1
7896832,2
7913216,3
7929600,1
7945984,4
7962368,2
7978752,1
7995136,0
8011520,0
8027904,1
8044288,3
8060672,0
8077056,2
8093440,0
8109824,1
8126208,0
8142592,2
8158976,3
8175360,0
8191744,1
8208128,5
8224512,10
8240896,0
8257280,1
8273664,3
8290048,1
8306432,0
8322816,3
8339200,2
8355584,1
8371968,2
8388352,3
8421120,3
8453888,5
8486656,3
8519424,2
8552192,4
8584960,3
8617728,2
8650496,4
8683264,4
8716032,2
8748800,2
8781568,0
8814336,4
8847104,4
8879872,3
8912640,1
8945408,1
8978176,1
9010944,2
9043712,5
9076480,4
9109248,6
9142016,1
9174784,1
9207552,2
9240320,3
9273088,3
9305856,2
9338624,3
9371392,3
9404160,2
9436928,5
9469696,3
9502464,1
9535232,3
9568000,0
9600768,3
9633536,4
9666304,1
9699072,2
9731840,3
9764608,3
9797376,5
9830144,3
9862912,2
9895680,1
9928448,2
9961216,4
9993984,0
10026752,7
10059520,4
10092288,5
10125056,2
10157824,2
10190592,5
10223360,3
10256128,1
10288896,1
10321664,3
10354432,2
10387200,5
10419968,0
10452736,5
10485504,5
10518272,2
10551040,3
10583808,0
10616576,3
10649344,3
10682112,2
10714880,1
10747648,2
10780416,2
10813184,1
10845952,4
10878720,5
10911488,2
10944256,5
10977024,8
11009792,5
11042560,4
11075328,2
11108096,4
11140864,4
11173632,0
11206400,1
11239168,1
11271936,1
11304704,5
11337472,0
11370240,1
11403008,1
11435776,1
11468544,1
11501312,0
11534080,0
11566848,2
11599616,2
11632384,2
11665152,1
11697920,2
11730688,1
11763456,1
11796224,2
11828992,3
11861760,1
11894528,0
11927296,4
11960064,1
11992832,4
12025600,3
12058368,1
12091136,1
12123904,0
12156672,1
12189440,2
12222208,4
12254976,0
12287744,3
12320512,0
12353280,2
12386048,1
12418816,2
12451584,1
12484352,3
12517120,2
12549888,3
12582656,3
12615424,1
12648192,3
12680960,0
12713728,1
12746496,1
12779264,1
12812032,3
12844800,3
12877568,7
12910336,0
12943104,18
12975872,3
13008640,3
13041408,1
13074176,0
13106944,1
13139712,0
13172480,2
13205248,1
13238016,2
13270784,0
13303552,2
13336320,4
13369088,2
13401856,2
13434624,0
13467392,3
13500160,2
13532928,1
13565696,2
13598464,1
13631232,0
13664000,3
13696768,4
13729536,1
13762304,2
13795072,5
13827840,2
13860608,2
13893376,1
13926144,1
13958912,2
13991680,1
14024448,1
14057216,0
14089984,1
14122752,0
14155520,2
14188288,0
14221056,2
14253824,7
14286592,1
14319360,0
14352128,0
14384896,0
14417664,1
14450432,1
14483200,1
14515968,1
14548736,1
14581504,1
14614272,0
14647040,0
14679808,2
14712576,2
14745344,0
14778112,0
14810880,1
14843648,0
14876416,2
14909184,0
14941952,1
14974720,3
15007488,1
15040256,0
15073024,3
15105792,0
15138560,3
15171328,2
15204096,0
15236864,1
15269632,2
15302400,0
15335168,1
15367936,2
15400704,2
15433472,3
15466240,0
15499008,1
15531776,1
15564544,1
15597312,1
15630080,1
15662848,2
15695616,2
15728384,1
15761152,0
15793920,0
15826688,1
15859456,0
15892224,0
15924992,0
15957760,1
15990528,1
16023296,0
16056064,0
16088832,1
16121600,0
16154368,2
16187136,1
16219904,1
16252672,1
16285440,3
16318208,0
16350976,2
16383744,1
16416512,0
16449280,2
16482048,1
16514816,0
16547584,0
16580352,1
16613120,0
16645888,0
16678656,2
16711424,2
16744192,0
16776960,1
16842496,2
16908032,2
16973568,1
17039104,1
17104640,1
17170176,0
17235712,4
17301248,1
17366784,4
17432320,1
17497856,1
17563392,1
17628928,0
17694464,4
17760000,3
17825536,0
17891072,3
17956608,2
18022144,2
18087680,1
18153216,3
18218752,2
18284288,1
18349824,1
18415360,1
18480896,1
18546432,1
18611968,2
18677504,1
18743040,1
18808576,2
18874112,2
18939648,0
19005184,1
19070720,3
19136256,1
19201792,2
19267328,1
19332864,0
19398400,0
19463936,2
19529472,2
19595008,0
19660544,1
19726080,0
19791616,1
19857152,3
19922688,1
19988224,1
20053760,1
20119296,1
20184832,2
20250368,2
20315904,3
20381440,1
20446976,1
20512512,1
20578048,3
20643584,0
20709120,2
20774656,0
20840192,2
20905728,4
20971264,1
21036800,0
21102336,0
21167872,1
21233408,2
21298944,1
21364480,0
21430016,2
21495552,1
21561088,1
21626624,2
21692160,4
21757696,2
21823232,2
21888768,2
21954304,0
22019840,2
22085376,2
22150912,2
22216448,1
22281984,2
22347520,0
22413056,3
22478592,3
22544128,0
22609664,1
22675200,1
22740736,1
22806272,0
22871808,1
22937344,1
23002880,2
23068416,4
23133952,1
23199488,1
23265024,0
23330560,3
23396096,1
23461632,5
23527168,0
23592704,3
23658240,1
23723776,1
23789312,2
23854848,1
23920384,3
23985920,2
24051456,1
24116992,3
24182528,0
24248064,1
24313600,6
24379136,0
24444672,1
24510208,0
24575744,0
24641280,6
24706816,3
24772352,2
24837888,5
24903424,4
24968960,0
25034496,1
25100032,1
25165568,4
25231104,2
25296640,0
25362176,1
25427712,2
25493248,1
25558784,2
25624320,3
25689856,1
25755392,2
25820928,2
25886464,0
25952000,0
26017536,0
26083072,2
26148608,1
26214144,3
26279680,0
26345216,1
26410752,2
26476288,2
26541824,1
26607360,2
26672896,1
26738432,0
26803968,4
26869504,3
26935040,1
27000576,1
27066112,2
27131648,2
27197184,1
27262720,4
27328256,2
27393792,2
27459328,4
27524864,1
27590400,0
27655936,0
27721472,5
27787008,4
27852544,1
27918080,3
27983616,0
28049152,0
28114688,5
28180224,2
28245760,0
28311296,5
28376832,0
28442368,2
28507904,3
28573440,1
28638976,2
28704512,3
28770048,1
28835584,2
28901120,2
28966656,3
29032192,1
29097728,0
29163264,1
29228800,0
29294336,4
29359872,2
29425408,2
29490944,0
29556480,2
29622016,2
29687552,0
29753088,2
29818624,4
29884160,1
29949696,2
30015232,2
30080768,2
30146304,1
30211840,2
30277376,5
30342912,1
30408448,0
30473984,1
30539520,0
30605056,1
30670592,0
30736128,1
30801664,0
30867200,2
30932736,0
30998272,1
31063808,1
31129344,0
31194880,0
31260416,0
31325952,0
31391488,0
31457024,0
31522560,1
31588096,1
31653632,0
31719168,1
31784704,1
31850240,0
31915776,1
31981312,1
32046848,0
32112384,1
32177920,1
32243456,2
32308992,0
32374528,0
32440064,0
32505600,3
32571136,0
32636672,2
32702208,3
32767744,1
32833280,0
32898816,1
32964352,2
33029888,0
33095424,2
33160960,3
33226496,0
33292032,1
33357568,2
33423104,1
33488640,0
33554176,1
33685248,1
33816320,2
33947392,3
34078464,12
34209536,5
34340608,5
34471680,3
34602752,6
34733824,6
34864896,1
34995968,5
35127040,1
35258112,2
35389184,4
35520256,3
35651328,1
35782400,4
35913472,2
36044544,3
36175616,4
36306688,1
36437760,3
36568832,4
36699904,2
36830976,0
36962048,1
37093120,3
37224192,2
37355264,2
37486336,4
37617408,0
37748480,0
37879552,1
38010624,6
38141696,4
38272768,5
38403840,3
38534912,2
38665984,1
38797056,2
38928128,1
39059200,0
39190272,1
39321344,0
39452416,3
39583488,3
39714560,0
39845632,2
39976704,1
40107776,1
40238848,3
40369920,1
40500992,5
40632064,0
40763136,1
40894208,2
41025280,0
41156352,0
41287424,2
41418496,3
41549568,1
41680640,2
41811712,0
41942784,2
42073856,2
42204928,3
42336000,0
42467072,3
42598144,0
42729216,2
42860288,2
42991360,3
43122432,1
43253504,0
43384576,0
43515648,0
43646720,1
43777792,0
43908864,2
44039936,3
44171008,2
44302080,1
44433152,1
44564224,1
44695296,0
44826368,0
44957440,1
45088512,0
45219584,0
45350656,0
45481728,0
45612800,1
45743872,0
45874944,3
46006016,0
46137088,0
46268160,0
46399232,0
46530304,0
46661376,0
46792448,1
46923520,1
47054592,0
47185664,0
47316736,1
47447808,1
47578880,1
47709952,0
47841024,0
47972096,0
48103168,0
48234240,0
48365312,0
48496384,0
48627456,2
48758528,2
48889600,0
49020672,2
49151744,0
49282816,43
49413888,1
49544960,1
49676032,1
49807104,2
49938176,2
50069248,4
50200320,1
50331392,0
50462464,0
50593536,5
50724608,0
50855680,2
50986752,0
51117824,1
51248896,0
51379968,2
51511040,0
51642112,2
51773184,0
51904256,2
52035328,2
52166400,1
52297472,0
52428544,2
52559616,0
52690688,2
52821760,2
52952832,1
53083904,0
53214976,3
53346048,0
53477120,1
53608192,1
53739264,0
53870336,1
54001408,0
54132480,2
54263552,0
54394624,2
54525696,1
54656768,0
54787840,0
54918912,1
55049984,0
55181056,0
55312128,1
55443200,0
55574272,1
55705344,1
55836416,3
55967488,1
56098560,1
56229632,1
56360704,0
56491776,1
56622848,0
56753920,1
56884992,1
57016064,1
57147136,1
57278208,0
57409280,1
57540352,0
57671424,0
57802496,0
57933568,1
58064640,1
58195712,1
58326784,0
58457856,0
58588928,1
58720000,1
58851072,0
58982144,1
59113216,1
59244288,0
59375360,0
59506432,4
59637504,0
59768576,1
59899648,2
60030720,0
60161792,1
60292864,0
60423936,0
60555008,0
60686080,3
60817152,1
60948224,1
61079296,2
61210368,1
61341440,2
61472512,0
61603584,1
61734656,0
61865728,0
61996800,0
62127872,0
62258944,0
62390016,0
62521088,0
62652160,1
62783232,0
62914304,1
63045376,1
63176448,1
63307520,1
63438592,1
63569664,2
63700736,0
63831808,1
63962880,0
64093952,0
64225024,0
64356096,2
64487168,0
64618240,0
64749312,3
64880384,0
65011456,1
65142528,2
65273600,0
65404672,2
65535744,1
65666816,0
65797888,1
65928960,2
66060032,0
66191104,2
66322176,0
66453248,2
66584320,0
66715392,1
66846464,0
66977536,0
67108608,0
67370752,2
67632896,1
67895040,2
68157184,1
68419328,3
68681472,3
68943616,0
69205760,0
69467904,2
69730048,0
69992192,0
70254336,1
70516480,1
70778624,1
71040768,0
71302912,1
71565056,3
71827200,0
72089344,4
72351488,0
72613632,2
72875776,4
73137920,0
73400064,0
73662208,1
73924352,0
74186496,0
74448640,1
74710784,0
74972928,1
75235072,3
75497216,0
75759360,0
76021504,4
76283648,0
76545792,3
76807936,0
77070080,1
77332224,0
77594368,0
77856512,1
78118656,2
78380800,1
78642944,1
78905088,2
79167232,0
79429376,1
79691520,1
79953664,2
80215808,2
80477952,0
80740096,1
81002240,1
81264384,0
81526528,1
81788672,2
82050816,1
82312960,1
82575104,2
82837248,0
83099392,1
83361536,0
83623680,0
83885824,1
84147968,2
84410112,0
84672256,1
84934400,0
85196544,1
85458688,1
85720832,3
85982976,2
86245120,1
86507264,0
86769408,4
87031552,0
87293696,1
87555840,1
87817984,0
88080128,2
88342272,0
88604416,0
88866560,1
89128704,0
89390848,0
89652992,1
89915136,0
90177280,0
90439424,0
90701568,1
90963712,3
91225856,0
91488000,3
91750144,5
92012288,2
92274432,0
92536576,1
92798720,2
93060864,3
93323008,1
93585152,1
93847296,1
94109440,16
94371584,0
94633728,0
94895872,0
95158016,1
95420160,1
95682304,0
95944448,0
96206592,2
96468736,1
96730880,0
96993024,2
97255168,2
97517312,0
97779456,0
98041600,0
98303744,1
98565888,0
98828032,1
99090176,0
99352320,2
99614464,0
99876608,6
100138752,2
100400896,0
100663040,1
100925184,0
101187328,0
101449472,2
101711616,1
101973760,0
102235904,1
102498048,0
102760192,0
103022336,0
103284480,0
103546624,0
103808768,1
104070912,0
104333056,1
104595200,0
104857344,0
105119488,0
105381632,3
105643776,1
105905920,0
106168064,3
106430208,0
106692352,3
106954496,0
107216640,2
107478784,0
107740928,1
108003072,0
108265216,0
108527360,1
108789504,1
109051648,1
109313792,1
109575936,2
109838080,3
110100224,0
110362368,1
110624512,1
110886656,0
111148800,1
111410944,1
111673088,0
111935232,1
112197376,1
112459520,0
112721664,2
112983808,0
113245952,0
113508096,0
113770240,0
114032384,0
114294528,0
114556672,0
114818816,1
115080960,0
115343104,0
115605248,0
115867392,0
116129536,1
116391680,1
116653824,2
116915968,0
117178112,0
117440256,0
117702400,1
117964544,0
118226688,3
118488832,0
118750976,0
119013120,0
119275264,1
119537408,1
119799552,1
120061696,0
120323840,0
120585984,0
120848128,1
121110272,2
121372416,1
121634560,0
121896704,0
122158848,0
122420992,0
122683136,0
122945280,1
123207424,1
123469568,1
123731712,1
123993856,0
124256000,0
124518144,0
124780288,1
125042432,0
125304576,0
125566720,0
125828864,1
126091008,0
126353152,0
126615296,0
126877440,0
127139584,1
127401728,0
127663872,1
127926016,0
128188160,0
128450304,0
128712448,0
128974592,1
129236736,0
129498880,0
129761024,0
130023168,0
130285312,0
130547456,1
130809600,0
131071744,0
131333888,0
131596032,0
131858176,1
132120320,0
132382464,0
132644608,0
132906752,2
133168896,0
133431040,1
133693184,0
133955328,1
134217472,0
134741760,0
135266048,3
135790336,0
136314624,0
136838912,0
137363200,0
137887488,1
138411776,1
138936064,1
139460352,0
139984640,0
140508928,0
141033216,1
141557504,0
142081792,1
142606080,1
143130368,2
143654656,0
144178944,2
144703232,4
145227520,0
145751808,2
146276096,1
146800384,0
147324672,1
147848960,0
148373248,0
148897536,0
149421824,0
149946112,1
150470400,4
150994688,3
151518976,3
152043264,1
152567552,1
153091840,1
153616128,0
