reuse_time,counts
2855282163752894208,0
2864289363007635200,0
2873296562262376192,0
2882303761517117184,0
2891310960771858176,0
2900318160026599168,0
2909325359281340160,0
2918332558536081152,0
2927339757790822144,0
2936346957045563136,0
2945354156300304128,0
2954361355555045120,0
2963368554809786112,0
2972375754064527104,0
2981382953319268096,0
2990390152574009088,0
2999397351828750080,0
3008404551083491072,0
3017411750338232064,0
3026418949592973056,0
3035426148847714048,0
3044433348102455040,0
3053440547357196032,0
3062447746611937024,0
3071454945866678016,0
3080462145121419008,0
3089469344376160000,0
3098476543630900992,0
3107483742885641984,0
3116490942140382976,0
3125498141395123968,0
3134505340649864960,0
3143512539904605952,0
3152519739159346944,0
3161526938414087936,0
3170534137668828928,0
3179541336923569920,0
3188548536178310912,0
3197555735433051904,0
3206562934687792896,0
3215570133942533888,0
3224577333197274880,0
3233584532452015872,0
3242591731706756864,0
3251598930961497856,0
3260606130216238848,0
3269613329470979840,0
3278620528725720832,0
3287627727980461824,0
3296634927235202816,0
3305642126489943808,0
3314649325744684800,0
3323656524999425792,0
3332663724254166784,0
3341670923508907776,0
3350678122763648768,0
3359685322018389760,0
3368692521273130752,0
3377699720527871744,0
3386706919782612736,0
3395714119037353728,0
3404721318292094720,0
3413728517546835712,0
3422735716801576704,0
3431742916056317696,0
3440750115311058688,0
3449757314565799680,0
3458764513820540672,0
3467771713075281664,0
3476778912330022656,0
3485786111584763648,0
3494793310839504640,0
3503800510094245632,0
3512807709348986624,0
3521814908603727616,0
3530822107858468608,0
3539829307113209600,0
3548836506367950592,0
3557843705622691584,0
3566850904877432576,0
3575858104132173568,0
3584865303386914560,0
3593872502641655552,0
3602879701896396544,0
3611886901151137536,0
3620894100405878528,0
3629901299660619520,0
3638908498915360512,0
3647915698170101504,0
3656922897424842496,0
3665930096679583488,0
3674937295934324480,0
3683944495189065472,0
3692951694443806464,0
3701958893698547456,0
3710966092953288448,0
3719973292208029440,0
3728980491462770432,0
3737987690717511424,0
3746994889972252416,0
3756002089226993408,0
3765009288481734400,0
3774016487736475392,0
3783023686991216384,0
3792030886245957376,0
3801038085500698368,0
3810045284755439360,0
3819052484010180352,0
3828059683264921344,0
3837066882519662336,0
3846074081774403328,0
3855081281029144320,0
3864088480283885312,0
3873095679538626304,0
3882102878793367296,0
3891110078048108288,0
3900117277302849280,0
3909124476557590272,0
3918131675812331264,0
3927138875067072256,0
3936146074321813248,0
3945153273576554240,0
3954160472831295232,0
3963167672086036224,0
3972174871340777216,0
3981182070595518208,0
3990189269850259200,0
3999196469105000192,0
4008203668359741184,0
4017210867614482176,0
4026218066869223168,0
4035225266123964160,0
4044232465378705152,0
4053239664633446144,0
4062246863888187136,0
4071254063142928128,0
4080261262397669120,0
4089268461652410112,0
4098275660907151104,0
4107282860161892096,0
4116290059416633088,0
4125297258671374080,0
4134304457926115072,0
4143311657180856064,0
4152318856435597056,0
4161326055690338048,0
4170333254945079040,0
4179340454199820032,0
4188347653454561024,0
4197354852709302016,0
4206362051964043008,0
4215369251218784000,0
4224376450473524992,0
4233383649728265984,0
4242390848983006976,0
4251398048237747968,0
4260405247492488960,0
4269412446747229952,0
4278419646001970944,0
4287426845256711936,0
4296434044511452928,0
4305441243766193920,0
4314448443020934912,0
4323455642275675904,0
4332462841530416896,0
4341470040785157888,0
4350477240039898880,0
4359484439294639872,0
4368491638549380864,0
4377498837804121856,0
4386506037058862848,0
4395513236313603840,0
4404520435568344832,0
4413527634823085824,0
4422534834077826816,0
4431542033332567808,0
4440549232587308800,0
4449556431842049792,0
4458563631096790784,0
4467570830351531776,0
4476578029606272768,0
4485585228861013760,0
4494592428115754752,0
4503599627370495744,0
4512606826625236736,0
4521614025879977728,0
4530621225134718720,0
4539628424389459712,0
4548635623644200704,0
4557642822898941696,0
4566650022153682688,0
4575657221408423680,0
4584664420663164672,0
4593671619917905664,0
4602678819172646656,0
4611686018427387648,0
4629700416936869632,0
4647714815446351616,0
4665729213955833600,0
4683743612465315584,0
4701758010974797568,0
4719772409484279552,0
4737786807993761536,0
4755801206503243520,0
4773815605012725504,0
4791830003522207488,0
4809844402031689472,0
4827858800541171456,0
4845873199050653440,0
4863887597560135424,0
4881901996069617408,0
4899916394579099392,0
4917930793088581376,0
4935945191598063360,0
4953959590107545344,0
4971973988617027328,0
4989988387126509312,0
5008002785635991296,0
5026017184145473280,0
5044031582654955264,0
5062045981164437248,0
5080060379673919232,0
5098074778183401216,0
5116089176692883200,0
5134103575202365184,0
5152117973711847168,0
5170132372221329152,0
5188146770730811136,0
5206161169240293120,0
5224175567749775104,0
5242189966259257088,0
5260204364768739072,0
5278218763278221056,0
5296233161787703040,0
5314247560297185024,0
5332261958806667008,0
5350276357316148992,0
5368290755825630976,0
5386305154335112960,0
5404319552844594944,0
5422333951354076928,0
5440348349863558912,0
5458362748373040896,0
5476377146882522880,0
5494391545392004864,0
5512405943901486848,0
5530420342410968832,0
5548434740920450816,0
5566449139429932800,0
5584463537939414784,0
5602477936448896768,0
5620492334958378752,0
5638506733467860736,0
5656521131977342720,0
5674535530486824704,0
5692549928996306688,0
5710564327505788672,0
5728578726015270656,0
5746593124524752640,0
5764607523034234624,0
5782621921543716608,0
5800636320053198592,0
5818650718562680576,0
5836665117072162560,0
5854679515581644544,0
5872693914091126528,0
5890708312600608512,0
5908722711110090496,0
5926737109619572480,0
5944751508129054464,0
5962765906638536448,0
5980780305148018432,0
5998794703657500416,0
6016809102166982400,0
6034823500676464384,0
6052837899185946368,0
6070852297695428352,0
6088866696204910336,0
6106881094714392320,0
6124895493223874304,0
6142909891733356288,0
6160924290242838272,0
6178938688752320256,0
6196953087261802240,0
6214967485771284224,0
6232981884280766208,0
6250996282790248192,0
6269010681299730176,0
6287025079809212160,0
6305039478318694144,0
6323053876828176128,0
6341068275337658112,0
6359082673847140096,0
6377097072356622080,0
6395111470866104064,0
6413125869375586048,0
6431140267885068032,0
6449154666394550016,0
6467169064904032000,0
6485183463413513984,0
6503197861922995968,0
6521212260432477952,0
6539226658941959936,0
6557241057451441920,0
6575255455960923904,0
6593269854470405888,0
6611284252979887872,0
6629298651489369856,0
6647313049998851840,0
6665327448508333824,0
6683341847017815808,0
6701356245527297792,0
6719370644036779776,0
6737385042546261760,0
6755399441055743744,0
6773413839565225728,0
6791428238074707712,0
6809442636584189696,0
6827457035093671680,0
6845471433603153664,0
6863485832112635648,0
6881500230622117632,0
6899514629131599616,0
6917529027641081600,0
6935543426150563584,0
6953557824660045568,0
6971572223169527552,0
6989586621679009536,0
7007601020188491520,0
7025615418697973504,0
7043629817207455488,0
7061644215716937472,0
7079658614226419456,0
7097673012735901440,0
7115687411245383424,0
7133701809754865408,0
7151716208264347392,0
7169730606773829376,0
7187745005283311360,0
7205759403792793344,0
7223773802302275328,0
7241788200811757312,0
7259802599321239296,0
7277816997830721280,0
7295831396340203264,0
7313845794849685248,0
7331860193359167232,0
7349874591868649216,0
7367888990378131200,0
7385903388887613184,0
7403917787397095168,0
7421932185906577152,0
7439946584416059136,0
7457960982925541120,0
7475975381435023104,0
7493989779944505088,0
7512004178453987072,0
7530018576963469056,0
7548032975472951040,0
7566047373982433024,0
7584061772491915008,0
7602076171001396992,0
7620090569510878976,0
7638104968020360960,0
7656119366529842944,0
7674133765039324928,0
7692148163548806912,0
7710162562058288896,0
7728176960567770880,0
7746191359077252864,0
7764205757586734848,0
7782220156096216832,0
7800234554605698816,0
7818248953115180800,0
7836263351624662784,0
7854277750134144768,0
7872292148643626752,0
7890306547153108736,0
7908320945662590720,0
7926335344172072704,0
7944349742681554688,0
7962364141191036672,0
7980378539700518656,0
7998392938210000640,0
8016407336719482624,0
8034421735228964608,0
8052436133738446592,0
8070450532247928576,0
8088464930757410560,0
8106479329266892544,0
8124493727776374528,0
8142508126285856512,0
8160522524795338496,0
8178536923304820480,0
8196551321814302464,0
8214565720323784448,0
8232580118833266432,0
8250594517342748416,0
8268608915852230400,0
8286623314361712384,0
8304637712871194368,0
8322652111380676352,0
8340666509890158336,0
8358680908399640320,0
8376695306909122304,0
8394709705418604288,0
8412724103928086272,0
8430738502437568256,0
8448752900947050240,0
8466767299456532224,0
8484781697966014208,0
8502796096475496192,0
8520810494984978176,0
8538824893494460160,0
8556839292003942144,0
8574853690513424128,0
8592868089022906112,0
8610882487532388096,0
8628896886041870080,0
8646911284551352064,0
8664925683060834048,0
8682940081570316032,0
8700954480079798016,0
8718968878589280000,0
8736983277098761984,0
8754997675608243968,0
8773012074117725952,0
8791026472627207936,0
8809040871136689920,0
8827055269646171904,0
8845069668155653888,0
8863084066665135872,0
8881098465174617856,0
8899112863684099840,0
8917127262193581824,0
8935141660703063808,0
8953156059212545792,0
8971170457722027776,0
8989184856231509760,0
9007199254740991744,0
9025213653250473728,0
9043228051759955712,0
9061242450269437696,0
9079256848778919680,0
9097271247288401664,0
9115285645797883648,0
9133300044307365632,0
9151314442816847616,0
9169328841326329600,0
9187343239835811584,0
9205357638345293568,0
9223372036854775552,0
-9187343239835812096,0
-9151314442816848128,0
-9115285645797884160,0
-9079256848778920192,0
-9043228051759956224,0
-9007199254740992256,0
-8971170457722028288,0
-8935141660703064320,0
-8899112863684100352,0
-8863084066665136384,0
-8827055269646172416,0
-8791026472627208448,0
-8754997675608244480,0
-8718968878589280512,0
-8682940081570316544,0
-8646911284551352576,0
-8610882487532388608,0
-8574853690513424640,0
-8538824893494460672,0
-8502796096475496704,0
-8466767299456532736,0
-8430738502437568768,0
-8394709705418604800,0
-8358680908399640832,0
-8322652111380676864,0
-8286623314361712896,0
-8250594517342748928,0
-8214565720323784960,0
-8178536923304820992,0
-8142508126285857024,0
-8106479329266893056,0
-8070450532247929088,0
-8034421735228965120,0
-7998392938210001152,0
-7962364141191037184,0
-7926335344172073216,0
-7890306547153109248,0
-7854277750134145280,0
-7818248953115181312,0
-7782220156096217344,0
-7746191359077253376,0
-7710162562058289408,0
-7674133765039325440,0
-7638104968020361472,0
-7602076171001397504,0
-7566047373982433536,0
-7530018576963469568,0
-7493989779944505600,0
-7457960982925541632,0
-7421932185906577664,0
-7385903388887613696,0
-7349874591868649728,0
-7313845794849685760,0
-7277816997830721792,0
-7241788200811757824,0
-7205759403792793856,0
-7169730606773829888,0
-7133701809754865920,0
-7097673012735901952,0
-7061644215716937984,0
-7025615418697974016,0
-6989586621679010048,0
-6953557824660046080,0
-6917529027641082112,0
-6881500230622118144,0
-6845471433603154176,0
-6809442636584190208,0
-6773413839565226240,0
-6737385042546262272,0
-6701356245527298304,0
-6665327448508334336,0
-6629298651489370368,0
-6593269854470406400,0
-6557241057451442432,0
-6521212260432478464,0
-6485183463413514496,0
-6449154666394550528,0
-6413125869375586560,0
-6377097072356622592,0
-6341068275337658624,0
-6305039478318694656,0
-6269010681299730688,0
-6232981884280766720,0
-6196953087261802752,0
-6160924290242838784,0
-6124895493223874816,0
-6088866696204910848,0
-6052837899185946880,0
-6016809102166982912,0
-5980780305148018944,0
-5944751508129054976,0
-5908722711110091008,0
-5872693914091127040,0
-5836665117072163072,0
-5800636320053199104,0
-5764607523034235136,0
-5728578726015271168,0
-5692549928996307200,0
-5656521131977343232,0
-5620492334958379264,0
-5584463537939415296,0
-5548434740920451328,0
-5512405943901487360,0
-5476377146882523392,0
-5440348349863559424,0
-5404319552844595456,0
-5368290755825631488,0
-5332261958806667520,0
-5296233161787703552,0
-5260204364768739584,0
-5224175567749775616,0
-5188146770730811648,0
-5152117973711847680,0
-5116089176692883712,0
-5080060379673919744,0
-5044031582654955776,0
-5008002785635991808,0
-4971973988617027840,0
-4935945191598063872,0
-4899916394579099904,0
-4863887597560135936,0
-4827858800541171968,0
-4791830003522208000,0
-4755801206503244032,0
-4719772409484280064,0
-4683743612465316096,0
-4647714815446352128,0
-4611686018427388160,0
-4575657221408424192,0
-4539628424389460224,0
-4503599627370496256,0
-4467570830351532288,0
-4431542033332568320,0
-4395513236313604352,0
-4359484439294640384,0
-4323455642275676416,0
-4287426845256712448,0
-4251398048237748480,0
-4215369251218784512,0
-4179340454199820544,0
