reuse_time,counts
616192,145
618240,143
620288,146
622336,139
624384,160
626432,138
628480,161
630528,149
632576,159
634624,149
636672,128
638720,134
640768,127
642816,145
644864,129
646912,148
648960,142
651008,120
653056,116
655104,131
657152,117
659200,129
661248,144
663296,151
665344,128
667392,127
669440,122
671488,116
673536,128
675584,122
677632,136
679680,130
681728,150
683776,158
685824,144
687872,129
689920,116
691968,140
694016,133
696064,121
698112,102
700160,107
702208,139
704256,128
706304,130
708352,105
710400,111
712448,137
714496,128
716544,117
718592,120
720640,133
722688,128
724736,113
726784,113
728832,114
730880,119
732928,109
734976,108
737024,119
739072,114
741120,122
743168,132
745216,109
747264,117
749312,127
751360,121
753408,106
755456,113
757504,122
759552,92
761600,118
763648,113
765696,119
767744,119
769792,108
771840,105
773888,113
775936,103
777984,122
780032,106
782080,110
784128,128
786176,96
788224,102
790272,117
792320,101
794368,119
796416,123
798464,112
800512,89
802560,96
804608,100
806656,100
808704,123
810752,123
812800,108
814848,102
816896,107
818944,101
820992,118
823040,109
825088,101
827136,131
829184,97
831232,98
833280,135
835328,118
837376,112
839424,114
841472,123
843520,89
845568,119
847616,133
849664,112
851712,125
853760,131
855808,105
857856,103
859904,110
861952,109
864000,110
866048,103
868096,92
870144,93
872192,126
874240,120
876288,99
878336,121
880384,99
882432,87
884480,98
886528,96
888576,93
890624,96
892672,96
894720,87
896768,85
898816,89
900864,91
902912,108
904960,104
907008,93
909056,90
911104,114
913152,103
915200,90
917248,91
919296,85
921344,91
923392,107
925440,104
927488,89
929536,93
931584,104
933632,92
935680,115
937728,106
939776,85
941824,106
943872,92
945920,115
947968,85
950016,88
952064,81
954112,86
956160,89
958208,88
960256,82
962304,79
964352,83
966400,87
968448,88
970496,85
972544,96
974592,86
976640,85
978688,72
980736,90
982784,82
984832,87
986880,90
988928,91
990976,77
993024,66
995072,70
997120,74
999168,77
1001216,91
1003264,76
1005312,87
1007360,79
1009408,79
1011456,82
1013504,76
1015552,68
1017600,86
1019648,74
1021696,66
1023744,88
1025792,71
1027840,82
1029888,68
1031936,89
1033984,74
1036032,80
1038080,74
1040128,72
1042176,75
1044224,93
1046272,83
1048320,79
1052416,154
1056512,171
1060608,177
1064704,158
1068800,145
1072896,168
1076992,172
1081088,149
1085184,150
1089280,154
1093376,158
1097472,158
1101568,168
1105664,167
1109760,160
1113856,181
1117952,177
1122048,153
1126144,161
1130240,190
1134336,151
1138432,167
1142528,152
1146624,166
1150720,163
1154816,168
1158912,119
1163008,124
1167104,123
1171200,136
1175296,122
1179392,136
1183488,150
1187584,126
1191680,130
1195776,117
1199872,136
1203968,119
1208064,122
1212160,134
1216256,120
1220352,141
1224448,128
1228544,123
1232640,126
1236736,136
1240832,124
1244928,135
1249024,123
1253120,129
1257216,125
1261312,124
1265408,122
1269504,106
1273600,129
1277696,132
1281792,119
1285888,133
1289984,116
1294080,123
1298176,125
1302272,126
1306368,105
1310464,128
1314560,119
1318656,112
1322752,125
1326848,118
1330944,107
1335040,117
1339136,104
1343232,121
1347328,108
1351424,108
1355520,115
1359616,126
1363712,136
1367808,105
1371904,156
1376000,116
1380096,107
1384192,113
1388288,105
1392384,113
1396480,105
1400576,112
1404672,125
1408768,89
1412864,121
1416960,106
1421056,109
1425152,90
1429248,108
1433344,101
1437440,122
1441536,114
1445632,116
1449728,119
1453824,131
1457920,129
1462016,125
1466112,111
1470208,129
1474304,113
1478400,119
1482496,137
1486592,136
1490688,118
1494784,127
1498880,125
1502976,124
1507072,110
1511168,114
1515264,96
1519360,98
1523456,98
1527552,95
1531648,84
1535744,88
1539840,87
1543936,95
1548032,107
1552128,94
1556224,98
1560320,94
1564416,97
1568512,91
1572608,93
1576704,82
1580800,101
1584896,94
1588992,83
1593088,89
1597184,76
1601280,98
1605376,102
1609472,101
1613568,80
1617664,98
1621760,84
1625856,86
1629952,76
1634048,84
1638144,75
1642240,85
1646336,88
1650432,91
1654528,87
1658624,96
1662720,99
1666816,81
1670912,93
1675008,87
1679104,81
1683200,83
1687296,87
1691392,79
1695488,83
1699584,83
1703680,97
1707776,105
1711872,79
1715968,85
1720064,78
1724160,91
1728256,77
1732352,88
1736448,69
1740544,72
1744640,94
1748736,91
1752832,80
1756928,96
1761024,80
1765120,84
1769216,77
1773312,69
1777408,67
1781504,95
1785600,86
1789696,83
1793792,86
1797888,98
1801984,73
1806080,83
1810176,89
1814272,81
1818368,81
1822464,88
1826560,87
1830656,73
1834752,96
1838848,71
1842944,72
1847040,87
1851136,97
1855232,78
1859328,77
1863424,63
1867520,82
1871616,83
1875712,80
1879808,101
1883904,94
1888000,82
1892096,82
1896192,97
1900288,100
1904384,105
1908480,93
1912576,97
1916672,81
1920768,115
1924864,109
1928960,92
1933056,80
1937152,77
1941248,89
1945344,73
1949440,66
1953536,58
1957632,58
1961728,60
1965824,75
1969920,63
1974016,43
1978112,78
1982208,69
1986304,77
1990400,71
1994496,50
1998592,63
2002688,56
2006784,67
2010880,71
2014976,62
2019072,70
2023168,75
2027264,56
2031360,74
2035456,61
2039552,71
2043648,74
2047744,65
2051840,64
2055936,66
2060032,49
2064128,66
2068224,50
2072320,62
2076416,57
2080512,59
2084608,70
2088704,73
2092800,44
2096896,69
2105088,109
2113280,126
2121472,139
2129664,121
2137856,120
2146048,124
2154240,122
2162432,113
2170624,119
2178816,90
2187008,107
2195200,112
2203392,115
2211584,110
2219776,97
2227968,106
2236160,115
2244352,95
2252544,109
2260736,102
2268928,95
2277120,94
2285312,92
2293504,85
2301696,115
2309888,125
2318080,111
2326272,102
2334464,90
2342656,105
2350848,113
2359040,105
2367232,96
2375424,93
2383616,118
2391808,91
2400000,104
2408192,71
2416384,77
2424576,113
2432768,108
2440960,92
2449152,92
2457344,88
2465536,99
2473728,110
2481920,87
2490112,94
2498304,89
2506496,108
2514688,112
2522880,89
2531072,104
2539264,63
2547456,106
2555648,77
2563840,104
2572032,82
2580224,93
2588416,92
2596608,99
2604800,81
2612992,82
2621184,86
2629376,83
2637568,78
2645760,84
2653952,97
2662144,82
2670336,79
2678528,85
2686720,92
2694912,78
2703104,85
2711296,85
2719488,72
2727680,90
2735872,86
2744064,90
2752256,97
2760448,75
2768640,101
2776832,93
2785024,77
2793216,63
2801408,88
2809600,81
2817792,76
2825984,85
2834176,92
2842368,78
2850560,78
2858752,80
2866944,87
2875136,69
2883328,82
2891520,84
2899712,84
2907904,78
2916096,90
2924288,75
2932480,76
2940672,86
2948864,67
2957056,72
2965248,87
2973440,70
2981632,75
2989824,78
2998016,74
3006208,61
3014400,73
3022592,69
3030784,81
3038976,78
3047168,75
3055360,58
3063552,66
3071744,55
3079936,86
3088128,65
3096320,66
3104512,72
3112704,82
3120896,59
3129088,72
3137280,103
3145472,67
3153664,73
3161856,81
3170048,66
3178240,69
3186432,54
3194624,61
3202816,61
3211008,62
3219200,58
3227392,68
3235584,66
3243776,64
3251968,60
3260160,60
3268352,70
3276544,61
3284736,67
3292928,53
3301120,69
3309312,61
3317504,81
3325696,78
3333888,63
3342080,73
3350272,64
3358464,65
3366656,51
3374848,63
3383040,56
3391232,53
3399424,56
3407616,67
3415808,54
3424000,58
3432192,63
3440384,47
3448576,70
3456768,66
3464960,55
3473152,56
3481344,53
3489536,56
3497728,57
3505920,58
3514112,62
3522304,49
3530496,57
3538688,54
3546880,65
3555072,85
3563264,51
3571456,48
3579648,42
3587840,60
3596032,59
3604224,53
3612416,61
3620608,56
3628800,62
3636992,53
3645184,98
3653376,60
3661568,65
3669760,53
3677952,45
3686144,51
3694336,57
3702528,47
3710720,48
3718912,53
3727104,61
3735296,59
3743488,45
3751680,52
3759872,50
3768064,41
3776256,52
3784448,49
3792640,48
3800832,45
3809024,58
3817216,46
3825408,66
3833600,55
3841792,54
3849984,52
3858176,46
3866368,42
3874560,56
3882752,51
3890944,59
3899136,52
3907328,59
3915520,53
3923712,45
3931904,44
3940096,47
3948288,50
3956480,42
3964672,49
3972864,57
3981056,35
3989248,53
3997440,46
4005632,48
4013824,56
4022016,34
4030208,44
4038400,46
4046592,52
4054784,46
4062976,44
4071168,62
4079360,47
4087552,62
4095744,50
4103936,56
4112128,46
4120320,54
4128512,46
4136704,40
4144896,47
4153088,42
4161280,60
4169472,48
4177664,53
4185856,29
4194048,50
4210432,87
4226816,97
4243200,69
4259584,93
4275968,85
4292352,103
4308736,79
4325120,69
4341504,71
4357888,65
4374272,89
4390656,93
4407040,77
4423424,78
4439808,76
4456192,85
4472576,70
4488960,73
4505344,85
4521728,68
4538112,90
4554496,82
4570880,67
4587264,84
4603648,80
4620032,86
4636416,81
4652800,81
4669184,82
4685568,66
4701952,63
4718336,81
4734720,72
4751104,63
4767488,71
4783872,73
4800256,75
4816640,77
4833024,64
4849408,58
4865792,66
4882176,82
4898560,62
4914944,64
4931328,76
4947712,73
4964096,58
4980480,69
4996864,70
5013248,73
5029632,69
5046016,63
5062400,63
5078784,55
5095168,57
5111552,55
5127936,64
5144320,53
5160704,64
5177088,69
5193472,76
5209856,57
5226240,58
5242624,47
5259008,63
5275392,51
5291776,56
5308160,63
5324544,49
5340928,62
5357312,42
5373696,70
5390080,62
5406464,54
5422848,48
5439232,54
5455616,57
5472000,59
5488384,56
5504768,53
5521152,73
5537536,47
5553920,60
5570304,56
5586688,51
5603072,48
5619456,46
5635840,59
5652224,44
5668608,48
5684992,44
5701376,72
5717760,58
5734144,52
5750528,50
5766912,48
5783296,55
5799680,33
5816064,48
5832448,49
5848832,47
5865216,52
5881600,37
5897984,38
5914368,53
5930752,36
5947136,65
5963520,44
5979904,47
5996288,50
6012672,41
6029056,52
6045440,57
6061824,54
6078208,41
6094592,37
6110976,40
6127360,36
6143744,55
6160128,51
6176512,39
6192896,47
6209280,44
6225664,45
6242048,44
6258432,28
6274816,37
6291200,44
6307584,42
6323968,63
6340352,60
6356736,47
6373120,43
6389504,39
6405888,43
6422272,51
6438656,32
6455040,53
6471424,42
6487808,32
6504192,31
6520576,54
6536960,34
6553344,45
6569728,44
6586112,43
6602496,36
6618880,37
6635264,37
6651648,41
6668032,49
6684416,33
6700800,49
6717184,35
6733568,32
6749952,38
6766336,36
6782720,35
6799104,50
6815488,50
6831872,40
6848256,37
6864640,34
6881024,38
6897408,48
6913792,28
6930176,45
6946560,45
6962944,34
6979328,43
6995712,42
7012096,46
7028480,33
7044864,36
7061248,36
7077632,40
7094016,33
7110400,43
7126784,23
7143168,36
7159552,39
7175936,38
7192320,36
7208704,38
7225088,35
7241472,49
7257856,28
7274240,43
7290624,195
7307008,39
7323392,42
7339776,25
7356160,46
7372544,37
7388928,41
7405312,40
7421696,29
7438080,25
7454464,22
7470848,26
7487232,41
7503616,21
7520000,25
7536384,27
7552768,33
7569152,39
7585536,44
7601920,39
7618304,40
7634688,31
7651072,30
7667456,36
7683840,36
7700224,28
7716608,28
7732992,33
7749376,28
7765760,44
7782144,29
7798528,29
7814912,38
7831296,41
7847680,34
7864064,27
7880448,32
7896832,26
7913216,33
7929600,31
7945984,28
7962368,32
7978752,31
7995136,30
8011520,32
8027904,38
8044288,28
8060672,28
8077056,29
8093440,32
8109824,22
8126208,29
8142592,38
8158976,38
8175360,30
8191744,28
8208128,35
8224512,19
8240896,36
8257280,27
8273664,23
8290048,23
8306432,36
8322816,32
8339200,30
8355584,25
8371968,16
8388352,29
8421120,61
8453888,52
8486656,36
8519424,69
8552192,53
8584960,42
8617728,54
8650496,52
8683264,56
8716032,56
8748800,42
8781568,47
8814336,51
8847104,50
8879872,45
8912640,47
8945408,58
8978176,50
9010944,52
9043712,55
9076480,58
9109248,41
9142016,50
9174784,42
9207552,47
9240320,31
9273088,33
9305856,34
9338624,40
9371392,45
9404160,43
9436928,42
9469696,40
9502464,53
9535232,45
9568000,48
9600768,56
9633536,50
9666304,51
9699072,46
9731840,47
9764608,42
9797376,45
9830144,45
9862912,45
9895680,40
9928448,50
9961216,34
9993984,48
10026752,51
10059520,40
10092288,41
10125056,40
10157824,44
10190592,61
10223360,37
10256128,46
10288896,32
10321664,40
10354432,40
10387200,43
10419968,31
10452736,36
10485504,26
10518272,34
10551040,33
10583808,29
10616576,36
10649344,43
10682112,36
10714880,39
10747648,44
10780416,40
10813184,55
10845952,37
10878720,38
10911488,35
10944256,41
10977024,31
11009792,38
11042560,38
11075328,27
11108096,40
11140864,29
11173632,42
11206400,39
11239168,39
11271936,30
11304704,33
11337472,44
11370240,30
11403008,34
11435776,36
11468544,38
11501312,36
11534080,35
11566848,39
11599616,29
11632384,31
11665152,35
11697920,36
11730688,42
11763456,39
11796224,29
11828992,21
11861760,35
11894528,28
11927296,28
11960064,41
11992832,36
12025600,32
12058368,23
12091136,31
12123904,31
12156672,32
12189440,28
12222208,20
12254976,29
12287744,25
12320512,28
12353280,31
12386048,26
12418816,28
12451584,30
12484352,36
12517120,31
12549888,19
12582656,25
12615424,18
12648192,29
12680960,32
12713728,19
12746496,32
12779264,34
12812032,20
12844800,16
12877568,36
12910336,30
12943104,27
12975872,19
13008640,27
13041408,25
13074176,28
13106944,25
13139712,25
13172480,26
13205248,42
13238016,29
13270784,31
13303552,25
13336320,33
13369088,33
13401856,32
13434624,24
13467392,29
13500160,21
13532928,42
13565696,27
13598464,28
13631232,22
13664000,26
13696768,20
13729536,18
13762304,18
13795072,26
13827840,27
13860608,29
13893376,24
13926144,24
13958912,24
13991680,26
14024448,28
14057216,29
14089984,21
14122752,32
14155520,26
14188288,23
14221056,22
14253824,26
14286592,25
14319360,18
14352128,22
14384896,15
14417664,21
14450432,29
14483200,15
14515968,20
14548736,19
14581504,21
14614272,16
14647040,24
14679808,18
14712576,28
14745344,20
14778112,23
14810880,19
14843648,17
14876416,26
14909184,33
14941952,17
14974720,26
15007488,30
15040256,25
15073024,23
15105792,27
15138560,21
15171328,30
15204096,24
15236864,23
15269632,18
15302400,19
15335168,23
15367936,29
15400704,19
15433472,16
15466240,25
15499008,17
15531776,14
15564544,17
15597312,21
15630080,24
15662848,27
15695616,24
15728384,21
15761152,15
15793920,24
15826688,25
15859456,19
15892224,19
15924992,26
15957760,17
15990528,20
16023296,23
16056064,22
16088832,20
16121600,27
16154368,22
16187136,19
16219904,23
16252672,20
16285440,20
16318208,25
16350976,20
16383744,16
16416512,20
16449280,21
16482048,20
16514816,22
16547584,24
16580352,24
16613120,17
16645888,21
16678656,27
16711424,25
16744192,11
16776960,22
16842496,43
16908032,44
16973568,36
17039104,35
17104640,44
17170176,40
17235712,38
17301248,41
17366784,36
17432320,46
17497856,35
17563392,37
17628928,32
17694464,46
17760000,50
17825536,39
17891072,32
17956608,42
18022144,44
18087680,30
18153216,33
18218752,38
18284288,24
18349824,38
18415360,48
18480896,30
18546432,42
18611968,29
18677504,40
18743040,30
18808576,37
18874112,37
18939648,30
19005184,24
19070720,27
19136256,37
19201792,36
19267328,24
19332864,32
19398400,34
19463936,25
19529472,38
19595008,25
19660544,24
19726080,25
19791616,37
19857152,24
19922688,26
19988224,37
20053760,32
20119296,29
20184832,27
20250368,33
20315904,21
20381440,26
20446976,31
20512512,18
20578048,33
20643584,23
20709120,27
20774656,27
20840192,34
20905728,31
20971264,37
21036800,22
21102336,26
21167872,32
21233408,28
21298944,25
21364480,38
21430016,31
21495552,31
21561088,34
21626624,39
21692160,26
21757696,26
21823232,31
21888768,43
21954304,29
22019840,36
22085376,30
22150912,37
22216448,29
22281984,23
22347520,33
22413056,30
22478592,33
22544128,32
22609664,34
22675200,27
22740736,38
22806272,29
22871808,25
22937344,32
23002880,39
23068416,36
23133952,27
23199488,28
23265024,29
23330560,28
23396096,23
23461632,27
23527168,29
23592704,35
23658240,27
23723776,28
23789312,32
23854848,32
23920384,34
23985920,13
24051456,30
24116992,28
24182528,25
24248064,29
24313600,22
24379136,28
24444672,24
24510208,25
24575744,23
24641280,19
24706816,34
24772352,35
24837888,24
24903424,27
24968960,31
25034496,22
25100032,23
25165568,29
25231104,14
25296640,25
25362176,23
25427712,24
25493248,16
25558784,24
25624320,21
25689856,23
25755392,22
25820928,18
25886464,25
25952000,24
26017536,24
26083072,19
26148608,24
26214144,27
26279680,23
26345216,19
26410752,20
26476288,23
26541824,26
26607360,24
26672896,25
26738432,20
26803968,14
26869504,20
26935040,34
27000576,30
27066112,19
27131648,25
27197184,17
27262720,19
27328256,23
27393792,28
27459328,18
27524864,19
27590400,18
27655936,32
27721472,30
27787008,32
27852544,34
27918080,26
27983616,22
28049152,33
28114688,28
28180224,37
28245760,20
28311296,29
28376832,38
28442368,39
28507904,37
28573440,32
28638976,29
28704512,35
28770048,33
28835584,29
28901120,26
28966656,26
29032192,31
29097728,31
29163264,31
29228800,42
29294336,37
29359872,31
29425408,35
29490944,38
29556480,32
29622016,29
29687552,33
29753088,34
29818624,32
29884160,20
29949696,26
30015232,36
30080768,21
30146304,30
30211840,23
30277376,30
30342912,34
30408448,31
30473984,23
30539520,20
30605056,21
30670592,25
30736128,20
30801664,23
30867200,20
30932736,24
30998272,26
31063808,26
31129344,32
31194880,31
31260416,23
31325952,31
31391488,25
31457024,30
31522560,29
31588096,34
31653632,24
31719168,26
31784704,37
31850240,20
31915776,28
31981312,25
32046848,33
32112384,30
32177920,19
32243456,16
32308992,22
32374528,24
32440064,17
32505600,20
32571136,23
32636672,25
32702208,22
32767744,18
32833280,24
32898816,28
32964352,19
33029888,17
33095424,17
33160960,20
33226496,17
33292032,26
33357568,25
33423104,17
33488640,17
33554176,15
33685248,38
33816320,30
33947392,39
34078464,49
34209536,41
34340608,34
34471680,46
34602752,31
34733824,42
34864896,32
34995968,33
35127040,44
35258112,34
35389184,39
35520256,34
35651328,36
35782400,41
35913472,37
36044544,50
36175616,39
36306688,56
36437760,44
36568832,37
36699904,38
36830976,33
36962048,37
37093120,44
37224192,44
37355264,36
37486336,32
37617408,46
37748480,44
37879552,42
38010624,35
38141696,40
38272768,43
38403840,39
38534912,35
38665984,42
38797056,43
38928128,48
39059200,45
39190272,39
39321344,38
39452416,50
39583488,27
39714560,48
