reuse_time,counts
624384,126
626432,146
628480,151
630528,153
632576,153
634624,146
636672,157
638720,139
640768,131
642816,152
644864,149
646912,139
648960,150
651008,147
653056,144
655104,145
657152,146
659200,132
661248,121
663296,124
665344,138
667392,127
669440,146
671488,139
673536,127
675584,157
677632,129
679680,126
681728,135
683776,132
685824,136
687872,131
689920,132
691968,133
694016,119
696064,116
698112,125
700160,131
702208,137
704256,157
706304,143
708352,140
710400,106
712448,123
714496,126
716544,134
718592,144
720640,125
722688,106
724736,109
726784,138
728832,130
730880,125
732928,102
734976,140
737024,140
739072,111
741120,125
743168,108
745216,114
747264,126
749312,118
751360,107
753408,122
755456,121
757504,115
759552,110
761600,129
763648,119
765696,122
767744,114
769792,114
771840,116
773888,114
775936,114
777984,111
780032,122
782080,123
784128,121
786176,110
788224,137
790272,112
792320,125
794368,84
796416,119
798464,116
800512,97
802560,110
804608,125
806656,116
808704,109
810752,123
812800,117
814848,105
816896,107
818944,99
820992,87
823040,103
825088,89
827136,117
829184,88
831232,96
833280,94
835328,100
837376,117
839424,115
841472,107
843520,104
845568,98
847616,109
849664,110
851712,89
853760,105
855808,111
857856,93
859904,91
861952,94
864000,102
866048,91
868096,91
870144,80
872192,88
874240,98
876288,120
878336,92
880384,102
882432,99
884480,120
886528,98
888576,111
890624,108
892672,95
894720,93
896768,104
898816,92
900864,91
902912,90
904960,87
907008,107
909056,93
911104,105
913152,80
915200,78
917248,107
919296,88
921344,86
923392,93
925440,89
927488,84
929536,100
931584,84
933632,102
935680,78
937728,84
939776,88
941824,81
943872,99
945920,87
947968,82
950016,88
952064,96
954112,78
956160,99
958208,73
960256,73
962304,83
964352,82
966400,89
968448,78
970496,100
972544,76
974592,98
976640,96
978688,70
980736,105
982784,89
984832,105
986880,81
988928,84
990976,97
993024,87
995072,105
997120,99
999168,74
1001216,108
1003264,92
1005312,94
1007360,97
1009408,84
1011456,104
1013504,92
1015552,100
1017600,85
1019648,85
1021696,85
1023744,101
1025792,91
1027840,80
1029888,102
1031936,92
1033984,86
1036032,93
1038080,81
1040128,92
1042176,83
1044224,77
1046272,77
1048320,87
1052416,189
1056512,145
1060608,152
1064704,204
1068800,199
1072896,156
1076992,168
1081088,174
1085184,169
1089280,168
1093376,143
1097472,222
1101568,496
1105664,148
1109760,150
1113856,132
1117952,137
1122048,149
1126144,141
1130240,178
1134336,128
1138432,154
1142528,140
1146624,133
1150720,141
1154816,144
1158912,127
1163008,128
1167104,140
1171200,135
1175296,152
1179392,125
1183488,127
1187584,136
1191680,127
1195776,134
1199872,151
1203968,128
1208064,127
1212160,134
1216256,117
1220352,138
1224448,148
1228544,121
1232640,107
1236736,118
1240832,117
1244928,137
1249024,112
1253120,128
1257216,143
1261312,121
1265408,126
1269504,148
1273600,146
1277696,131
1281792,118
1285888,109
1289984,118
1294080,117
1298176,114
1302272,116
1306368,96
1310464,118
1314560,114
1318656,115
1322752,110
1326848,139
1330944,119
1335040,133
1339136,103
1343232,102
1347328,128
1351424,106
1355520,111
1359616,107
1363712,133
1367808,108
1371904,114
1376000,123
1380096,95
1384192,109
1388288,93
1392384,139
1396480,127
1400576,115
1404672,99
1408768,118
1412864,110
1416960,106
1421056,88
1425152,121
1429248,112
1433344,97
1437440,117
1441536,114
1445632,111
1449728,113
1453824,104
1457920,104
1462016,104
1466112,119
1470208,113
1474304,118
1478400,112
1482496,100
1486592,103
1490688,89
1494784,112
1498880,439
1502976,183
1507072,111
1511168,108
1515264,110
1519360,92
1523456,106
1527552,108
1531648,96
1535744,111
1539840,95
1543936,114
1548032,98
1552128,102
1556224,85
1560320,96
1564416,99
1568512,95
1572608,71
1576704,88
1580800,83
1584896,87
1588992,83
1593088,91
1597184,99
1601280,95
1605376,87
1609472,94
1613568,102
1617664,89
1621760,83
1625856,103
1629952,101
1634048,104
1638144,94
1642240,88
1646336,96
1650432,102
1654528,95
1658624,100
1662720,92
1666816,78
1670912,93
1675008,83
1679104,88
1683200,80
1687296,95
1691392,66
1695488,84
1699584,86
1703680,70
1707776,96
1711872,96
1715968,84
1720064,71
1724160,80
1728256,82
1732352,85
1736448,98
1740544,70
1744640,80
1748736,72
1752832,85
1756928,83
1761024,92
1765120,89
1769216,99
1773312,92
1777408,95
1781504,65
1785600,76
1789696,71
1793792,85
1797888,109
1801984,99
1806080,106
1810176,95
1814272,95
1818368,84
1822464,80
1826560,85
1830656,80
1834752,93
1838848,102
1842944,95
1847040,71
1851136,92
1855232,96
1859328,93
1863424,83
1867520,70
1871616,81
1875712,100
1879808,99
1883904,82
1888000,86
1892096,92
1896192,96
1900288,482
1904384,93
1908480,72
1912576,70
1916672,78
1920768,90
1924864,70
1928960,72
1933056,79
1937152,72
1941248,67
1945344,67
1949440,67
1953536,71
1957632,65
1961728,66
1965824,71
1969920,72
1974016,65
1978112,62
1982208,55
1986304,67
1990400,63
1994496,78
1998592,70
2002688,77
2006784,75
2010880,65
2014976,62
2019072,62
2023168,66
2027264,59
2031360,83
2035456,77
2039552,58
2043648,71
2047744,73
2051840,65
2055936,70
2060032,61
2064128,68
2068224,55
2072320,51
2076416,57
2080512,52
2084608,57
2088704,71
2092800,75
2096896,66
2105088,132
2113280,103
2121472,128
2129664,101
2137856,125
2146048,113
2154240,114
2162432,136
2170624,103
2178816,104
2187008,93
2195200,101
2203392,121
2211584,115
2219776,114
2227968,96
2236160,138
2244352,116
2252544,120
2260736,114
2268928,93
2277120,95
2285312,106
2293504,114
2301696,95
2309888,114
2318080,113
2326272,107
2334464,83
2342656,119
2350848,94
2359040,96
2367232,95
2375424,100
2383616,96
2391808,95
2400000,113
2408192,94
2416384,94
2424576,113
2432768,167
2440960,101
2449152,97
2457344,100
2465536,101
2473728,101
2481920,85
2490112,102
2498304,108
2506496,96
2514688,84
2522880,97
2531072,81
2539264,92
2547456,81
2555648,100
2563840,107
2572032,97
2580224,90
2588416,89
2596608,99
2604800,91
2612992,95
2621184,99
2629376,92
2637568,90
2645760,83
2653952,82
2662144,88
2670336,92
2678528,98
2686720,83
2694912,71
2703104,91
2711296,78
2719488,78
2727680,81
2735872,79
2744064,81
2752256,80
2760448,87
2768640,80
2776832,83
2785024,82
2793216,89
2801408,91
2809600,94
2817792,84
2825984,73
2834176,98
2842368,75
2850560,68
2858752,76
2866944,60
2875136,68
2883328,84
2891520,81
2899712,90
2907904,73
2916096,66
2924288,71
2932480,71
2940672,64
2948864,79
2957056,77
2965248,72
2973440,72
2981632,86
2989824,59
2998016,63
3006208,75
3014400,68
3022592,69
3030784,80
3038976,69
3047168,75
3055360,81
3063552,61
3071744,69
3079936,60
3088128,72
3096320,73
3104512,69
3112704,70
3120896,74
3129088,67
3137280,70
3145472,56
3153664,89
3161856,59
3170048,67
3178240,66
3186432,58
3194624,85
3202816,80
3211008,68
3219200,50
3227392,47
3235584,67
3243776,63
3251968,41
3260160,66
3268352,71
3276544,69
3284736,53
3292928,62
3301120,51
3309312,48
3317504,61
3325696,59
3333888,82
3342080,59
3350272,67
3358464,62
3366656,58
3374848,64
3383040,61
3391232,71
3399424,45
3407616,69
3415808,61
3424000,52
3432192,60
3440384,56
3448576,55
3456768,56
3464960,60
3473152,50
3481344,46
3489536,59
3497728,58
3505920,47
3514112,61
3522304,44
3530496,42
3538688,52
3546880,53
3555072,53
3563264,50
3571456,62
3579648,70
3587840,54
3596032,61
3604224,40
3612416,61
3620608,70
3628800,64
3636992,56
3645184,51
3653376,56
3661568,33
3669760,49
3677952,50
3686144,46
3694336,53
3702528,61
3710720,51
3718912,45
3727104,54
3735296,49
3743488,44
3751680,52
3759872,58
3768064,48
3776256,44
3784448,53
3792640,58
3800832,44
3809024,46
3817216,43
3825408,51
3833600,44
3841792,48
3849984,43
3858176,49
3866368,48
3874560,58
3882752,46
3890944,61
3899136,46
3907328,54
3915520,46
3923712,43
3931904,60
3940096,38
3948288,42
3956480,39
3964672,38
3972864,45
3981056,52
3989248,44
3997440,48
4005632,44
4013824,53
4022016,43
4030208,49
4038400,51
4046592,64
4054784,43
4062976,44
4071168,44
4079360,48
4087552,41
4095744,43
4103936,59
4112128,49
4120320,26
4128512,43
4136704,43
4144896,32
4153088,40
4161280,49
4169472,30
4177664,38
4185856,42
4194048,44
4210432,75
4226816,87
4243200,87
4259584,87
4275968,88
4292352,95
4308736,96
4325120,93
4341504,83
4357888,89
4374272,88
4390656,74
4407040,81
4423424,85
4439808,78
4456192,71
4472576,73
4488960,74
4505344,61
4521728,75
4538112,83
4554496,68
4570880,84
4587264,80
4603648,78
4620032,70
4636416,90
4652800,85
4669184,65
4685568,85
4701952,60
4718336,64
4734720,63
4751104,66
4767488,76
4783872,80
4800256,66
4816640,62
4833024,65
4849408,64
4865792,251
4882176,65
4898560,80
4914944,47
4931328,71
4947712,57
4964096,64
4980480,65
4996864,72
5013248,64
5029632,55
5046016,66
5062400,64
5078784,68
5095168,76
5111552,62
5127936,55
5144320,75
5160704,49
5177088,58
5193472,72
5209856,61
5226240,68
5242624,55
5259008,76
5275392,71
5291776,68
5308160,57
5324544,52
5340928,61
5357312,62
5373696,61
5390080,85
5406464,57
5422848,53
5439232,48
5455616,61
5472000,71
5488384,54
5504768,57
5521152,73
5537536,59
5553920,58
5570304,52
5586688,62
5603072,52
5619456,54
5635840,49
5652224,52
5668608,58
5684992,58
5701376,62
5717760,59
5734144,59
5750528,60
5766912,56
5783296,49
5799680,55
5816064,54
5832448,58
5848832,61
5865216,46
5881600,45
5897984,66
5914368,55
5930752,45
5947136,67
5963520,64
5979904,42
5996288,57
6012672,55
6029056,37
6045440,55
6061824,49
6078208,50
6094592,54
6110976,49
6127360,54
6143744,57
6160128,43
6176512,40
6192896,52
6209280,55
6225664,52
6242048,44
6258432,60
6274816,59
6291200,45
6307584,55
6323968,49
6340352,42
6356736,34
6373120,48
6389504,41
6405888,46
6422272,56
6438656,43
6455040,41
6471424,38
6487808,37
6504192,40
6520576,42
6536960,36
6553344,68
6569728,44
6586112,34
6602496,44
6618880,45
6635264,50
6651648,33
6668032,47
6684416,49
6700800,48
6717184,43
6733568,40
6749952,43
6766336,35
6782720,45
6799104,42
6815488,38
6831872,52
6848256,35
6864640,43
6881024,48
6897408,34
6913792,53
6930176,47
6946560,41
6962944,48
6979328,41
6995712,34
7012096,36
7028480,39
7044864,45
7061248,35
7077632,49
7094016,47
7110400,37
7126784,32
7143168,43
7159552,40
7175936,40
7192320,41
7208704,47
7225088,38
7241472,48
7257856,45
7274240,56
7290624,44
7307008,47
7323392,33
7339776,30
7356160,31
7372544,28
7388928,47
7405312,46
7421696,32
7438080,32
7454464,37
7470848,32
7487232,38
7503616,41
7520000,31
7536384,31
7552768,40
7569152,34
7585536,40
7601920,34
7618304,38
7634688,26
7651072,36
7667456,38
7683840,24
7700224,43
7716608,37
7732992,34
7749376,39
7765760,36
7782144,39
7798528,23
7814912,37
7831296,41
7847680,29
7864064,41
7880448,32
7896832,32
7913216,33
7929600,45
7945984,37
7962368,40
7978752,32
7995136,26
8011520,30
8027904,29
8044288,31
8060672,38
8077056,44
8093440,31
8109824,53
8126208,33
8142592,24
8158976,26
8175360,33
8191744,32
8208128,32
8224512,26
8240896,22
8257280,21
8273664,24
8290048,30
8306432,26
8322816,26
8339200,30
8355584,33
8371968,37
8388352,28
8421120,58
8453888,74
8486656,41
8519424,54
8552192,55
8584960,69
8617728,50
8650496,48
8683264,57
8716032,47
8748800,38
8781568,61
8814336,64
8847104,49
8879872,76
8912640,59
8945408,49
8978176,59
9010944,43
9043712,52
9076480,53
9109248,47
9142016,53
9174784,58
9207552,47
9240320,51
9273088,59
9305856,55
9338624,49
9371392,60
9404160,55
9436928,51
9469696,63
9502464,50
9535232,49
9568000,47
9600768,37
9633536,51
9666304,46
9699072,50
9731840,52
9764608,52
9797376,49
9830144,51
9862912,47
9895680,46
9928448,42
9961216,42
9993984,41
10026752,50
10059520,42
10092288,47
10125056,49
10157824,48
10190592,43
10223360,45
10256128,38
10288896,48
10321664,44
10354432,37
10387200,45
10419968,45
10452736,51
10485504,42
10518272,49
10551040,46
10583808,41
10616576,45
10649344,57
10682112,43
10714880,39
10747648,43
10780416,40
10813184,34
10845952,36
10878720,41
10911488,40
10944256,45
10977024,31
11009792,38
11042560,27
11075328,40
11108096,36
11140864,43
11173632,34
11206400,43
11239168,49
11271936,34
11304704,34
11337472,38
11370240,38
11403008,33
11435776,43
11468544,36
11501312,33
11534080,33
11566848,43
11599616,34
11632384,30
11665152,37
11697920,39
11730688,42
11763456,43
11796224,36
11828992,26
11861760,37
11894528,32
11927296,38
11960064,30
11992832,43
12025600,32
12058368,38
12091136,33
12123904,41
12156672,30
12189440,39
12222208,46
12254976,45
12287744,40
12320512,40
12353280,20
12386048,41
12418816,45
12451584,32
12484352,34
12517120,40
12549888,38
12582656,38
12615424,40
12648192,32
12680960,39
12713728,20
12746496,40
12779264,28
12812032,33
12844800,36
12877568,37
12910336,31
12943104,38
12975872,32
13008640,36
13041408,30
13074176,40
13106944,37
13139712,37
13172480,41
13205248,42
13238016,33
13270784,31
13303552,31
13336320,39
13369088,25
13401856,34
13434624,33
13467392,32
13500160,36
13532928,24
13565696,30
13598464,35
13631232,21
13664000,27
13696768,28
13729536,35
13762304,39
13795072,33
13827840,25
13860608,38
13893376,32
13926144,37
13958912,28
13991680,25
14024448,38
14057216,25
14089984,24
14122752,23
14155520,22
14188288,32
14221056,37
14253824,35
14286592,27
14319360,20
14352128,32
14384896,24
14417664,28
14450432,32
14483200,20
14515968,20
14548736,22
14581504,22
14614272,35
14647040,24
14679808,26
14712576,26
14745344,34
14778112,23
14810880,24
14843648,33
14876416,23
14909184,34
14941952,25
14974720,27
15007488,25
15040256,28
15073024,25
15105792,25
15138560,26
15171328,31
15204096,28
15236864,23
15269632,27
15302400,21
15335168,29
15367936,20
15400704,23
15433472,21
15466240,23
15499008,21
15531776,26
15564544,23
15597312,28
15630080,21
15662848,19
15695616,28
15728384,27
15761152,34
15793920,30
15826688,20
15859456,22
15892224,24
15924992,18
15957760,27
15990528,26
16023296,28
16056064,26
16088832,22
16121600,20
16154368,35
16187136,28
16219904,31
16252672,25
16285440,25
16318208,29
16350976,29
16383744,25
16416512,33
16449280,40
16482048,27
16514816,25
16547584,23
16580352,34
16613120,30
16645888,20
16678656,32
16711424,39
16744192,31
16776960,25
16842496,66
16908032,54
16973568,60
17039104,60
17104640,64
17170176,65
17235712,63
17301248,66
17366784,76
17432320,73
17497856,79
17563392,61
17628928,71
17694464,66
17760000,60
17825536,84
17891072,63
17956608,67
18022144,83
18087680,81
18153216,71
18218752,75
18284288,73
18349824,84
18415360,72
18480896,78
18546432,63
18611968,62
18677504,59
18743040,62
18808576,62
18874112,47
18939648,68
19005184,68
19070720,58
19136256,63
19201792,65
19267328,52
19332864,47
19398400,55
19463936,50
19529472,43
19595008,47
19660544,39
19726080,51
19791616,44
19857152,51
19922688,55
19988224,40
20053760,57
20119296,61
20184832,44
20250368,30
20315904,41
20381440,43
20446976,53
20512512,39
20578048,48
20643584,44
20709120,37
20774656,39
20840192,46
20905728,37
20971264,38
21036800,48
21102336,30
21167872,28
21233408,32
21298944,33
21364480,27
21430016,37
21495552,37
21561088,39
21626624,25
21692160,38
21757696,40
21823232,36
21888768,35
21954304,45
22019840,39
22085376,39
22150912,24
22216448,43
22281984,39
22347520,30
22413056,44
22478592,28
22544128,29
22609664,39
22675200,39
22740736,44
22806272,27
22871808,46
22937344,41
23002880,34
23068416,35
23133952,42
23199488,34
23265024,42
23330560,43
23396096,48
23461632,41
23527168,42
23592704,41
23658240,47
23723776,42
23789312,35
23854848,46
23920384,45
23985920,45
24051456,49
24116992,52
24182528,56
24248064,49
24313600,33
24379136,45
24444672,46
24510208,42
24575744,43
24641280,50
24706816,33
24772352,47
24837888,45
24903424,56
24968960,40
25034496,54
25100032,41
25165568,53
25231104,44
25296640,40
25362176,40
25427712,49
25493248,44
25558784,35
25624320,40
25689856,52
25755392,38
25820928,45
25886464,45
25952000,35
26017536,44
26083072,39
26148608,47
26214144,42
26279680,26
26345216,33
26410752,38
26476288,36
26541824,34
26607360,35
26672896,24
26738432,27
26803968,31
26869504,22
26935040,40
27000576,31
27066112,27
27131648,27
27197184,27
27262720,29
27328256,30
27393792,21
27459328,25
27524864,31
27590400,29
27655936,22
27721472,30
27787008,24
27852544,26
27918080,33
27983616,32
28049152,28
28114688,27
28180224,25
28245760,26
28311296,26
28376832,22
28442368,25
28507904,24
28573440,22
28638976,26
28704512,17
28770048,26
28835584,25
28901120,20
28966656,25
29032192,19
29097728,19
29163264,25
29228800,29
29294336,21
29359872,24
29425408,26
29490944,27
29556480,32
29622016,18
29687552,18
29753088,19
29818624,31
29884160,20
29949696,22
30015232,27
30080768,21
30146304,27
30211840,22
30277376,24
30342912,18
30408448,20
30473984,32
30539520,27
30605056,26
30670592,18
30736128,29
30801664,26
30867200,20
30932736,24
30998272,33
31063808,20
31129344,23
31194880,30
31260416,18
31325952,37
31391488,29
31457024,27
31522560,32
31588096,24
31653632,27
31719168,34
31784704,24
31850240,34
31915776,23
31981312,26
32046848,26
32112384,35
32177920,29
32243456,25
32308992,29
32374528,29
32440064,24
32505600,36
32571136,27
32636672,29
32702208,27
32767744,20
32833280,22
32898816,25
32964352,17
33029888,18
33095424,21
33160960,24
33226496,19
33292032,25
33357568,27
33423104,25
33488640,16
33554176,16
33685248,32
33816320,54
33947392,34
34078464,22
34209536,32
34340608,40
34471680,30
34602752,31
34733824,30
34864896,33
34995968,28
35127040,31
35258112,35
35389184,22
35520256,30
35651328,29
35782400,38
35913472,22
36044544,35
36175616,28
36306688,24
36437760,27
36568832,33
36699904,24
36830976,24
36962048,19
37093120,15
37224192,25
37355264,15
37486336,22
37617408,22
37748480,13
37879552,13
38010624,20
38141696,11
38272768,18
38403840,17
38534912,10
38665984,14
38797056,14
38928128,17
39059200,17
39190272,9
39321344,16
39452416,11
39583488,11
39714560,17
39845632,9
39976704,11
