reuse_time,counts
575232,183
577280,182
579328,197
581376,221
583424,184
585472,207
587520,206
589568,185
591616,186
593664,199
595712,198
597760,184
599808,195
601856,159
603904,181
605952,181
608000,196
610048,177
612096,206
614144,175
616192,175
618240,173
620288,186
622336,175
624384,207
626432,193
628480,210
630528,184
632576,192
634624,200
636672,170
638720,177
640768,181
642816,190
644864,162
646912,206
648960,198
651008,166
653056,190
655104,158
657152,178
659200,178
661248,170
663296,179
665344,171
667392,167
669440,148
671488,141
673536,190
675584,158
677632,160
679680,191
681728,167
683776,185
685824,168
687872,175
689920,162
691968,179
694016,186
696064,155
698112,164
700160,168
702208,169
704256,155
706304,137
708352,156
710400,138
712448,148
714496,172
716544,155
718592,146
720640,147
722688,144
724736,174
726784,188
728832,155
730880,163
732928,125
734976,155
737024,153
739072,161
741120,145
743168,155
745216,134
747264,148
749312,127
751360,147
753408,155
755456,132
757504,147
759552,144
761600,145
763648,144
765696,138
767744,163
769792,154
771840,145
773888,129
775936,143
777984,136
780032,149
782080,149
784128,149
786176,149
788224,140
790272,117
792320,136
794368,167
796416,139
798464,135
800512,151
802560,141
804608,121
806656,147
808704,155
810752,147
812800,135
814848,130
816896,151
818944,128
820992,156
823040,132
825088,145
827136,132
829184,152
831232,139
833280,126
835328,150
837376,141
839424,134
841472,135
843520,123
845568,127
847616,127
849664,141
851712,122
853760,126
855808,122
857856,127
859904,131
861952,126
864000,130
866048,122
868096,107
870144,153
872192,126
874240,130
876288,114
878336,127
880384,108
882432,129
884480,115
886528,122
888576,117
890624,125
892672,134
894720,130
896768,106
898816,122
900864,102
902912,135
904960,132
907008,100
909056,121
911104,115
913152,101
915200,133
917248,111
919296,135
921344,119
923392,112
925440,126
927488,127
929536,123
931584,123
933632,113
935680,120
937728,119
939776,142
941824,113
943872,115
945920,124
947968,120
950016,115
952064,113
954112,126
956160,128
958208,117
960256,108
962304,133
964352,110
966400,105
968448,104
970496,119
972544,118
974592,128
976640,125
978688,111
980736,119
982784,111
984832,111
986880,120
988928,127
990976,113
993024,110
995072,131
997120,124
999168,114
1001216,118
1003264,119
1005312,133
1007360,124
1009408,110
1011456,117
1013504,116
1015552,124
1017600,118
1019648,104
1021696,97
1023744,111
1025792,113
1027840,116
1029888,119
1031936,108
1033984,113
1036032,109
1038080,92
1040128,98
1042176,112
1044224,129
1046272,107
1048320,108
1052416,225
1056512,217
1060608,207
1064704,190
1068800,188
1072896,202
1076992,248
1081088,202
1085184,195
1089280,227
1093376,207
1097472,201
1101568,200
1105664,200
1109760,204
1113856,226
1117952,213
1122048,222
1126144,195
1130240,208
1134336,204
1138432,197
1142528,198
1146624,189
1150720,190
1154816,210
1158912,167
1163008,190
1167104,180
1171200,180
1175296,192
1179392,219
1183488,203
1187584,201
1191680,169
1195776,196
1199872,179
1203968,193
1208064,170
1212160,189
1216256,197
1220352,202
1224448,196
1228544,173
1232640,188
1236736,192
1240832,176
1244928,177
1249024,181
1253120,198
1257216,187
1261312,184
1265408,179
1269504,175
1273600,169
1277696,174
1281792,158
1285888,146
1289984,174
1294080,171
1298176,165
1302272,188
1306368,177
1310464,151
1314560,149
1318656,157
1322752,162
1326848,141
1330944,148
1335040,165
1339136,159
1343232,179
1347328,163
1351424,148
1355520,173
1359616,159
1363712,149
1367808,149
1371904,156
1376000,179
1380096,147
1384192,154
1388288,149
1392384,152
1396480,144
1400576,140
1404672,160
1408768,157
1412864,148
1416960,157
1421056,119
1425152,146
1429248,157
1433344,157
1437440,146
1441536,158
1445632,145
1449728,152
1453824,158
1457920,146
1462016,138
1466112,133
1470208,147
1474304,135
1478400,142
1482496,135
1486592,146
1490688,142
1494784,155
1498880,127
1502976,150
1507072,137
1511168,128
1515264,146
1519360,133
1523456,154
1527552,144
1531648,132
1535744,141
1539840,125
1543936,116
1548032,118
1552128,119
1556224,162
1560320,129
1564416,144
1568512,127
1572608,120
1576704,131
1580800,112
1584896,136
1588992,146
1593088,107
1597184,147
1601280,130
1605376,114
1609472,138
1613568,138
1617664,146
1621760,134
1625856,130
1629952,141
1634048,115
1638144,126
1642240,138
1646336,128
1650432,129
1654528,110
1658624,135
1662720,140
1666816,116
1670912,121
1675008,108
1679104,128
1683200,115
1687296,134
1691392,107
1695488,110
1699584,119
1703680,140
1707776,103
1711872,119
1715968,118
1720064,136
1724160,127
1728256,103
1732352,127
1736448,134
1740544,132
1744640,115
1748736,120
1752832,136
1756928,120
1761024,87
1765120,120
1769216,107
1773312,104
1777408,131
1781504,103
1785600,136
1789696,114
1793792,116
1797888,114
1801984,127
1806080,134
1810176,106
1814272,103
1818368,100
1822464,119
1826560,112
1830656,119
1834752,122
1838848,113
1842944,116
1847040,117
1851136,106
1855232,103
1859328,121
1863424,112
1867520,99
1871616,115
1875712,106
1879808,115
1883904,98
1888000,99
1892096,104
1896192,115
1900288,103
1904384,102
1908480,85
1912576,88
1916672,107
1920768,116
1924864,112
1928960,95
1933056,102
1937152,108
1941248,86
1945344,92
1949440,130
1953536,121
1957632,107
1961728,92
1965824,125
1969920,93
1974016,106
1978112,104
1982208,102
1986304,88
1990400,122
1994496,97
1998592,105
2002688,91
2006784,121
2010880,101
2014976,108
2019072,101
2023168,116
2027264,119
2031360,118
2035456,110
2039552,114
2043648,117
2047744,111
2051840,113
2055936,94
2060032,100
2064128,120
2068224,115
2072320,90
2076416,105
2080512,85
2084608,105
2088704,89
2092800,116
2096896,90
2105088,218
2113280,195
2121472,180
2129664,208
2137856,170
2146048,175
2154240,222
2162432,189
2170624,214
2178816,174
2187008,170
2195200,177
2203392,601
2211584,202
2219776,194
2227968,168
2236160,161
2244352,178
2252544,178
2260736,190
2268928,148
2277120,191
2285312,181
2293504,141
2301696,158
2309888,152
2318080,142
2326272,166
2334464,150
2342656,156
2350848,172
2359040,158
2367232,155
2375424,142
2383616,156
2391808,162
2400000,181
2408192,135
2416384,146
2424576,157
2432768,129
2440960,174
2449152,149
2457344,137
2465536,138
2473728,138
2481920,161
2490112,162
2498304,160
2506496,176
2514688,137
2522880,154
2531072,166
2539264,153
2547456,144
2555648,137
2563840,128
2572032,157
2580224,154
2588416,163
2596608,122
2604800,141
2612992,154
2621184,143
2629376,119
2637568,150
2645760,167
2653952,142
2662144,105
2670336,133
2678528,138
2686720,121
2694912,130
2703104,130
2711296,114
2719488,139
2727680,126
2735872,139
2744064,143
2752256,147
2760448,135
2768640,128
2776832,125
2785024,145
2793216,153
2801408,119
2809600,119
2817792,143
2825984,137
2834176,124
2842368,121
2850560,149
2858752,119
2866944,132
2875136,127
2883328,126
2891520,98
2899712,111
2907904,126
2916096,128
2924288,133
2932480,135
2940672,123
2948864,131
2957056,126
2965248,134
2973440,113
2981632,143
2989824,113
2998016,517
3006208,117
3014400,102
3022592,117
3030784,116
3038976,123
3047168,101
3055360,108
3063552,88
3071744,118
3079936,104
3088128,120
3096320,103
3104512,96
3112704,109
3120896,109
3129088,107
3137280,108
3145472,105
3153664,80
3161856,93
3170048,122
3178240,98
3186432,104
3194624,102
3202816,121
3211008,111
3219200,121
3227392,113
3235584,99
3243776,92
3251968,125
3260160,113
3268352,101
3276544,116
3284736,112
3292928,113
3301120,95
3309312,117
3317504,97
3325696,103
3333888,110
3342080,96
3350272,87
3358464,119
3366656,92
3374848,112
3383040,98
3391232,91
3399424,101
3407616,90
3415808,105
3424000,112
3432192,93
3440384,93
3448576,66
3456768,103
3464960,80
3473152,133
3481344,86
3489536,91
3497728,101
3505920,90
3514112,91
3522304,116
3530496,97
3538688,88
3546880,97
3555072,76
3563264,90
3571456,115
3579648,100
3587840,76
3596032,110
3604224,88
3612416,96
3620608,112
3628800,104
3636992,91
3645184,89
3653376,97
3661568,82
3669760,71
3677952,96
3686144,120
3694336,77
3702528,93
3710720,71
3718912,101
3727104,79
3735296,93
3743488,87
3751680,84
3759872,77
3768064,69
3776256,99
3784448,82
3792640,86
3800832,526
3809024,97
3817216,92
3825408,64
3833600,69
3841792,98
3849984,67
3858176,83
3866368,58
3874560,69
3882752,79
3890944,77
3899136,61
3907328,64
3915520,74
3923712,98
3931904,75
3940096,72
3948288,73
3956480,93
3964672,72
3972864,79
3981056,80
3989248,94
3997440,64
4005632,91
4013824,77
4022016,59
4030208,86
4038400,85
4046592,85
4054784,73
4062976,82
4071168,90
4079360,73
4087552,65
4095744,92
4103936,75
4112128,65
4120320,60
4128512,55
4136704,63
4144896,57
4153088,65
4161280,69
4169472,61
4177664,65
4185856,58
4194048,68
4210432,152
4226816,119
4243200,142
4259584,134
4275968,135
4292352,133
4308736,109
4325120,109
4341504,129
4357888,122
4374272,107
4390656,126
4407040,117
4423424,104
4439808,102
4456192,107
4472576,91
4488960,133
4505344,120
4521728,139
4538112,101
4554496,113
4570880,138
4587264,116
4603648,109
4620032,119
4636416,120
4652800,124
4669184,119
4685568,119
4701952,108
4718336,105
4734720,90
4751104,102
4767488,126
4783872,126
4800256,133
4816640,116
4833024,101
4849408,101
4865792,191
4882176,98
4898560,85
4914944,106
4931328,113
4947712,95
4964096,96
4980480,104
4996864,107
5013248,96
5029632,97
5046016,99
5062400,106
5078784,94
5095168,85
5111552,87
5127936,120
5144320,95
5160704,99
5177088,85
5193472,91
5209856,102
5226240,106
5242624,96
5259008,87
5275392,93
5291776,81
5308160,83
5324544,90
5340928,85
5357312,77
5373696,87
5390080,99
5406464,80
5422848,101
5439232,93
5455616,81
5472000,85
5488384,71
5504768,86
5521152,81
5537536,78
5553920,88
5570304,79
5586688,80
5603072,76
5619456,74
5635840,78
5652224,86
5668608,74
5684992,106
5701376,83
5717760,90
5734144,88
5750528,94
5766912,73
5783296,73
5799680,103
5816064,91
5832448,69
5848832,76
5865216,73
5881600,74
5897984,91
5914368,77
5930752,83
5947136,92
5963520,81
5979904,76
5996288,86
6012672,79
6029056,63
6045440,78
6061824,80
6078208,71
6094592,75
6110976,69
6127360,78
6143744,75
6160128,73
6176512,71
6192896,58
6209280,69
6225664,62
6242048,70
6258432,73
6274816,73
6291200,69
6307584,75
6323968,71
6340352,67
6356736,63
6373120,63
6389504,60
6405888,61
6422272,83
6438656,61
6455040,69
6471424,75
6487808,58
6504192,66
6520576,78
6536960,65
6553344,71
6569728,77
6586112,65
6602496,84
6618880,47
6635264,68
6651648,71
6668032,63
6684416,60
6700800,69
6717184,59
6733568,62
6749952,48
6766336,62
6782720,53
6799104,93
6815488,47
6831872,58
6848256,57
6864640,63
6881024,60
6897408,65
6913792,57
6930176,53
6946560,56
6962944,61
6979328,57
6995712,54
7012096,38
7028480,51
7044864,64
7061248,80
7077632,54
7094016,54
7110400,66
7126784,66
7143168,51
7159552,62
7175936,56
7192320,58
7208704,63
7225088,63
7241472,67
7257856,52
7274240,52
7290624,55
7307008,60
7323392,57
7339776,61
7356160,56
7372544,50
7388928,50
7405312,44
7421696,42
7438080,43
7454464,66
7470848,59
7487232,48
7503616,59
7520000,44
7536384,50
7552768,43
7569152,51
7585536,64
7601920,61
7618304,46
7634688,68
7651072,45
7667456,56
7683840,47
7700224,48
7716608,44
7732992,41
7749376,51
7765760,41
7782144,58
7798528,54
7814912,42
7831296,62
7847680,53
7864064,44
7880448,45
7896832,50
7913216,39
7929600,38
7945984,45
7962368,43
7978752,48
7995136,45
8011520,58
8027904,44
8044288,37
8060672,56
8077056,54
8093440,40
8109824,39
8126208,55
8142592,39
8158976,46
8175360,57
8191744,40
8208128,47
8224512,36
8240896,30
8257280,40
8273664,44
8290048,45
8306432,42
8322816,43
8339200,54
8355584,48
8371968,40
8388352,53
8421120,92
8453888,81
8486656,96
8519424,73
8552192,75
8584960,90
8617728,66
8650496,62
8683264,95
8716032,97
8748800,65
8781568,79
8814336,92
8847104,73
8879872,94
8912640,74
8945408,71
8978176,73
9010944,67
9043712,58
9076480,66
9109248,71
9142016,76
9174784,58
9207552,80
9240320,88
9273088,79
9305856,58
9338624,68
9371392,53
9404160,68
9436928,70
9469696,66
9502464,66
9535232,73
9568000,60
9600768,70
9633536,55
9666304,74
9699072,79
9731840,302
9764608,62
9797376,65
9830144,54
9862912,51
9895680,60
9928448,69
9961216,60
9993984,70
10026752,52
10059520,58
10092288,71
10125056,51
10157824,59
10190592,34
10223360,58
10256128,51
10288896,51
10321664,56
10354432,73
10387200,65
10419968,66
10452736,52
10485504,54
10518272,48
10551040,49
10583808,65
10616576,59
10649344,53
10682112,61
10714880,64
10747648,53
10780416,65
10813184,55
10845952,48
10878720,57
10911488,44
10944256,64
10977024,54
11009792,39
11042560,53
11075328,72
11108096,56
11140864,64
11173632,46
11206400,44
11239168,57
11271936,62
11304704,60
11337472,53
11370240,65
11403008,48
11435776,53
11468544,49
11501312,38
11534080,46
11566848,61
11599616,49
11632384,52
11665152,71
11697920,50
11730688,36
11763456,52
11796224,59
11828992,47
11861760,44
11894528,39
11927296,48
11960064,37
11992832,54
12025600,44
12058368,43
12091136,50
12123904,52
12156672,53
12189440,35
12222208,42
12254976,50
12287744,48
12320512,42
12353280,33
12386048,50
12418816,45
12451584,46
12484352,45
12517120,52
12549888,57
12582656,52
12615424,48
12648192,40
12680960,42
12713728,43
12746496,50
12779264,46
12812032,41
12844800,31
12877568,43
12910336,39
12943104,45
12975872,31
13008640,40
13041408,36
13074176,50
13106944,28
13139712,41
13172480,54
13205248,32
13238016,28
13270784,37
13303552,37
13336320,42
13369088,30
13401856,35
13434624,54
13467392,34
13500160,27
13532928,37
13565696,36
13598464,29
13631232,32
13664000,34
13696768,43
13729536,44
13762304,43
13795072,43
13827840,35
13860608,36
13893376,32
13926144,45
13958912,33
13991680,34
14024448,30
14057216,37
14089984,46
14122752,49
14155520,40
14188288,45
14221056,32
14253824,28
14286592,35
14319360,37
14352128,38
14384896,35
14417664,34
14450432,30
14483200,30
14515968,31
14548736,45
14581504,33
14614272,30
14647040,31
14679808,26
14712576,31
14745344,37
14778112,29
14810880,34
14843648,31
14876416,33
14909184,29
14941952,33
14974720,24
15007488,22
15040256,45
15073024,28
15105792,36
15138560,24
15171328,35
15204096,41
15236864,33
15269632,37
15302400,34
15335168,31
15367936,42
15400704,28
15433472,24
15466240,33
15499008,34
15531776,41
15564544,23
15597312,33
15630080,44
15662848,31
15695616,39
15728384,28
15761152,35
15793920,31
15826688,27
15859456,28
15892224,31
15924992,33
15957760,30
15990528,24
16023296,36
16056064,30
16088832,28
16121600,39
16154368,30
16187136,30
16219904,29
16252672,21
16285440,29
16318208,32
16350976,31
16383744,27
16416512,31
16449280,35
16482048,32
16514816,26
16547584,26
16580352,32
16613120,28
16645888,34
16678656,24
16711424,9
16744192,24
16776960,31
16842496,49
16908032,72
16973568,55
17039104,50
17104640,50
17170176,65
17235712,48
17301248,51
17366784,64
17432320,48
17497856,50
17563392,47
17628928,49
17694464,38
17760000,48
17825536,47
17891072,45
17956608,51
18022144,50
18087680,48
18153216,48
18218752,39
18284288,49
18349824,59
18415360,39
18480896,55
18546432,42
18611968,43
18677504,51
18743040,40
18808576,50
18874112,39
18939648,50
19005184,35
19070720,39
19136256,51
19201792,49
19267328,45
19332864,50
19398400,41
19463936,39
19529472,43
19595008,42
19660544,38
19726080,31
19791616,45
19857152,54
19922688,39
19988224,36
20053760,42
20119296,37
20184832,30
20250368,37
20315904,37
20381440,30
20446976,25
20512512,29
20578048,41
20643584,41
20709120,33
20774656,31
20840192,33
20905728,28
20971264,41
21036800,37
21102336,46
21167872,31
21233408,37
21298944,27
21364480,36
21430016,31
21495552,35
21561088,37
21626624,44
21692160,36
21757696,28
21823232,40
21888768,34
21954304,35
22019840,35
22085376,39
22150912,30
22216448,36
22281984,39
22347520,31
22413056,40
22478592,40
22544128,28
22609664,38
22675200,30
22740736,32
22806272,40
22871808,34
22937344,41
23002880,38
23068416,29
23133952,32
23199488,39
23265024,35
23330560,27
23396096,31
23461632,36
23527168,38
23592704,36
23658240,47
23723776,34
23789312,41
23854848,31
23920384,45
23985920,39
24051456,29
24116992,32
24182528,33
24248064,27
24313600,41
24379136,32
24444672,31
24510208,31
24575744,31
24641280,26
24706816,31
24772352,33
24837888,41
24903424,33
24968960,32
25034496,37
25100032,33
25165568,31
25231104,49
25296640,33
25362176,39
25427712,28
25493248,42
25558784,42
25624320,24
25689856,34
25755392,31
25820928,30
25886464,33
25952000,17
26017536,29
26083072,44
26148608,31
26214144,24
26279680,31
26345216,31
26410752,44
26476288,34
26541824,36
26607360,34
26672896,34
26738432,30
26803968,29
26869504,25
26935040,37
27000576,28
27066112,30
27131648,35
27197184,32
27262720,37
27328256,27
27393792,37
27459328,30
27524864,42
27590400,34
27655936,26
27721472,31
27787008,22
27852544,34
27918080,23
27983616,25
28049152,18
28114688,38
28180224,23
28245760,34
28311296,27
28376832,29
28442368,29
28507904,27
28573440,31
28638976,22
28704512,21
28770048,29
28835584,31
28901120,31
28966656,25
29032192,21
29097728,23
29163264,28
29228800,27
29294336,30
29359872,15
29425408,19
29490944,25
29556480,23
29622016,17
29687552,24
29753088,24
29818624,24
29884160,19
29949696,24
30015232,23
30080768,25
30146304,26
30211840,31
30277376,29
30342912,23
30408448,28
30473984,36
30539520,27
30605056,25
30670592,28
30736128,21
30801664,20
30867200,21
30932736,27
30998272,18
31063808,20
31129344,26
31194880,27
31260416,36
31325952,29
31391488,16
31457024,18
31522560,20
31588096,29
31653632,25
31719168,17
31784704,23
31850240,24
31915776,21
31981312,24
32046848,23
32112384,23
32177920,16
32243456,19
32308992,20
32374528,29
32440064,23
32505600,24
32571136,33
32636672,25
32702208,28
32767744,30
32833280,22
32898816,28
32964352,25
33029888,32
33095424,26
33160960,32
33226496,33
33292032,28
33357568,20
33423104,19
